ID,Date,Price,Location
553664,1/4/2008,"$240,000.00 ",Section: 8 Township: 36 Range: 15 Subdivision: VERDE VI...
553770,1/11/2008,"$385,000.00 ",Quarter: NE/4 Section: 34 Township: 37 Range: 14 Subdiv...
553846,1/11/2008,"$114,000.00 ",Section: 7 Township: 35 Range: 16 Subdivision: SAGE HIL...
554052,1/28/2008,"$187,000.00 ",Subdivision: SUNNYSIDE Lot: 15-16 Block: 1 B386 P396 B6...
554143,1/31/2008,"$139,000.00 ",Section: 26 Township: 36 Range: 16
554188,1/18/2008,"$337,500.00 ",Quarter: SW/4 Section: 12 Township: 36 Range: 15
554270,2/8/2008,"$150,000.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv...
554372,2/12/2008,"$63,000.00 ",Quarter: NW/4 Section: 26 Township: 36 Range: 16 Subdiv...
554384,2/4/2008,"$155,000.00 ",Section: 35 Township: 37 Range: 15 TR S1/2SW1/4 3.00AC ...
554409,2/14/2008,"$128,000.00 ",Section: 26 Township: 36 Range: 16
554667,2/28/2008,"$125,000.00 ",Section: 34 Township: 37 Range: 15
554706,2/29/2008,"$270,000.00 ",Quarter: SW/4 Section: 18 Township: 36 Range: 15 Subdiv...
554931,3/12/2008,"$142,900.00 ",Section: 22 Township: 36 Range: 15 2.15 AC (USA OWNS AL...
554968,3/13/2008,"$300,000.00 ",Quarter: SW/4 Section: 11 Township: 37 Range: 15
554974,3/7/2008,"$127,000.00 ",Sixteenth: E/2 Quarter: NW/4 Section: 19 Township: 36 Ra...
554982,3/10/2008,"$195,000.00 ",Section: 9 Township: 36 Range: 16
554992,3/14/2008,"$200,000.00 ",Quarter: SE/4 Section: 33 Township: 37 Range: 14 Subdiv...
555055,3/14/2008,"$250,000.00 ",Subdivision: TIBBITS-REYNOLDS Block: 7 LOT: 7 THRU:- LOT...
555087,3/18/2008,"$55,000.00 ",Quarter: SE/4 Section: 20 Township: 36 Range: 15
555111,3/20/2008,"$200,000.00 ",Sixteenth: S/2 Quarter: SE/4 Section: 17 Township: 36 Ra...
555182,3/24/2008,"$311,000.00 ",Quarter: NW/4 Section: 18 Township: 36 Range: 16 Subdiv...
555259,3/28/2008,"$74,000.00 ",Section: 9 Township: 35 Range: 16 Subdivision: MCLAUGHL...
555328,3/21/2008,"$66,000.00 ",Sixteenth: NE Quarter: NW/4 Section: 11 Township: 36 Ran...
555330,3/31/2008,"$301,500.00 ",Quarter: NE/4 Section: 26 Township: 36 Range: 16 Subdiv...
555398,4/4/2008,"$75,000.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16
555442,4/7/2008,"$140,000.00 ",Quarter: NW/4 Section: 14 Township: 35 Range: 16
555609,4/15/2008,"$335,000.00 ",Quarter: SW/4 Section: 21 Township: 36 Range: 13 Subdiv...
555617,4/15/2008,"$272,000.00 ",Section: 8 Township: 35 Range: 16 Subdivision: GOODWIN ...
555718,4/18/2008,"$159,000.00 ",Quarter: SW/4 Section: 28 Township: 36 Range: 13 Subdiv...
555755,4/21/2008,"$255,000.00 ",Quarter: SW/4 Section: 36 Township: 39 Range: 14 Subdiv...
555789,4/22/2008,"$292,500.00 ",Quarter: NE/4 Section: 26 Township: 36 Range: 16 Subdiv...
555859,4/25/2008,"$150,000.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv...
555860,4/25/2008,"$120,000.00 ",Quarter: SW/4 Section: 14 Township: 37 Range: 16
555988,4/30/2008,"$270,000.00 ",Quarter: NW/4 Section: 25 Township: 37 Range: 15
556000,4/28/2008,"$208,400.00 ",Section: 9 Township: 36 Range: 15 Subdivision: HIGHLINE...
556009,4/30/2008,"$415,000.00 ",Quarter: NW/4 Section: 32 Township: 37 Range: 14 Subdiv...
556031,5/1/2008,"$120,000.00 ",Quarter: NE/4 Section: 34 Township: 36 Range: 16
556080,5/1/2008,"$50,000.00 ",Quarter: NE/4 Section: 21 Township: 37 Range: 17 Subdiv...
556111,5/2/2008,"$90,000.00 ",Section: 6 Township: 37 Range: 16 Subdivision: SUNNYSID...
556158,5/6/2008,"$30,000.00 ",Quarter: NW/4 Section: 28 Township: 36 Range: 14 Subdiv...
556198,5/8/2008,"$33,000.00 ",Quarter: SW/4 Section: 20 Township: 36 Range: 15 Subdiv...
556211,5/9/2008,"$219,000.00 ",Quarter: SW/4 Section: 15 Township: 36 Range: 16
556223,5/9/2008,"$137,000.00 ",Section: 5 Township: 35 Range: 16 Subdivision: VALLEY V...
556288,5/14/2008,"$140,000.00 ",Quarter: NE/4 Section: 33 Township: 38 Range: 16
556297,5/14/2008,"$370,000.00 ",Quarter: SE/4 Section: 35 Township: 37 Range: 16 Subdiv...
556370,5/16/2008,"$165,000.00 ",Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv...
556407,5/16/2008,"$95,000.00 ",Quarter: SW/4 Section: 19 Township: 37 Range: 16 Subdiv...
556453,5/23/2008,"$400,000.00 ",Quarter: NW/4 Section: 22 Township: 36 Range: 13
556457,5/22/2008,"$96,400.00 ",Quarter: SE/4 Section: 34 Township: 37 Range: 16
556461,5/14/2008,"$250,000.00 ",Section: 6 Township: 36 Range: 15
556591,5/30/2008,"$322,500.00 ",Section: 17 Township: 37 Range: 15 Subdivision: ADAMS L...
556604,5/30/2008,"$195,000.00 ",Quarter: SE/4 Section: 27 Township: 36 Range: 16 Subdiv...
556700,5/30/2008,"$80,000.00 ",Quarter: SW/4 Section: 31 Township: 37 Range: 15 Subdiv...
556798,6/9/2008,"$335,000.00 ",Quarter: NE/4 Section: 21 Township: 37 Range: 17
556968,6/16/2008,"$299,900.00 ",Quarter: NE/4 Section: 33 Township: 36 Range: 18
557034,6/18/2008,"$120,000.00 ",Quarter: SE/4 Section: 25 Township: 38 Range: 17
557081,6/20/2008,"$78,900.00 ",Section: 9 Township: 36 Range: 16
557091,6/20/2008,"$60,000.00 ",Sixteenth: SE/4 Quarter: NE/4 Section: 31 Township: 35 R...
557137,2/18/2008,"$40,100.00 ",Quarter: NW/4 Section: 24 Township: 36 Range: 16 Subdiv...
557145,6/24/2008,"$315,000.00 ",Section: 2 Township: 36 Range: 16
557211,6/26/2008,"$219,000.00 ",Quarter: NW/4 Section: 16 Township: 36 Range: 15
557225,6/26/2008,"$196,900.00 ",Section: 13 Township: 36 Range: 17 Subdivision: FOURWIN...
557264,6/27/2008,"$165,000.00 ",Quarter: NW/4 Section: 28 Township: 36 Range: 13 Subdiv...
557266,6/27/2008,"$288,000.00 ",Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv...
557305,6/30/2008,"$182,000.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv...
557344,7/2/2008,"$185,000.00 ",Quarter: SE/4 Section: 34 Township: 37 Range: 14
557427,7/8/2008,"$150,000.00 ",Quarter: SE/4 Section: 16 Township: 36 Range: 16
557458,7/10/2008,"$158,000.00 ",Quarter: SW/4 Section: 34 Township: 37 Range: 16 Subdiv...
557544,7/15/2008,"$225,000.00 ",Quarter: NE/4 Section: 31 Township: 37 Range: 15
557563,7/15/2008,"$305,000.00 ",Quarter: SE/4 Section: 17 Township: 36 Range: 15
557610,7/17/2008,"$45,900.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv...
557611,7/17/2008,"$184,900.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv...
557645,6/30/2008,"$200,000.00 ",Quarter: SW/4 Section: 12 Township: 37 Range: 15
557684,7/15/2008,"$485,000.00 ",Quarter: SW/4 Section: 31 Township: 37 Range: 16
557705,7/23/2008,"$70,000.00 ",Quarter: NE Section: 26 Township: 36 Range: 16
557726,7/23/2008,"$143,000.00 ",Quarter: NW/4 Section: 28 Township: 36 Range: 13 Subdiv...
557813,7/28/2008,"$169,000.00 ",Quarter: NW/4 Section: 25 Township: 36 Range: 16 Subdiv...
557820,7/29/2008,"$275,300.00 ",Section: 7 Township: 37 Range: 16
557879,7/30/2008,"$330,000.00 ",Sixteenth: SE Quarter: NE/4 Section: 36 Township: 36 Ran...
557883,7/30/2008,"$171,000.00 ",Quarter: NW/4 Section: 17 Township: 36 Range: 16
557886,7/31/2008,"$150,000.00 ",Quarter: SE/4 Section: 30 Township: 35 Range: 16 Subdiv...
557936,7/31/2008,"$240,000.00 ",Quarter: NE/4 Section: 21 Township: 38 Range: 17 Subdiv...
557958,7/31/2008,"$107,500.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv...
557972,8/1/2008,"$232,000.00 ",Section: 1 Township: 35 Range: 16 TR IN SE1/4NW1/4 5A ...
557986,7/31/2008,"$45,000.00 ",Quarter: NW/4 Section: 13 Township: 36 Range: 17 Subdiv...
558016,8/5/2008,"$120,000.00 ",Quarter: NW/4 Section: 30 Township: 35 Range: 16 Subdiv...
558040,8/6/2008,"$138,500.00 ",Quarter: NW/4 Section: 30 Township: 36 Range: 15 Subdiv...
558077,8/7/2008,"$150,000.00 ",Quarter: SE/4 Section: 36 Township: 38 Range: 17
558098,8/8/2008,"$112,000.00 ",Quarter: NE/4 Section: 15 Township: 35 Range: 16 Subdiv...
558137,8/11/2008,"$20,000.00 ",Sixteenth: NW Quarter: SW/4 Section: 10 Township: 35 Ran...
558168,8/12/2008,"$260,000.00 ",Quarter: NE/4 Section: 16 Township: 37 Range: 15 Subdiv...
558236,8/5/2008,"$15,000.00 ",Sixteenth: SE Quarter: NW Section: 4 Township: 35 Range:...
558384,8/22/2008,"$265,000.00 ",Quarter: NE/4 Section: 10 Township: 35 Range: 16 Subdiv...
558396,7/22/2008,"$197,500.00 ",Quarter: NE/4 Section: 34 Township: 36 Range: 16
558397,8/25/2008,"$197,500.00 ",Quarter: NE/4 Section: 34 Township: 36 Range: 16
558431,8/27/2008,"$75,000.00 ",Quarter: NW/4 Section: 26 Township: 36 Range: 13
558530,8/29/2008,"$184,000.00 ",Quarter: NE/4 Section: 13 Township: 37 Range: 15 Subdiv...
558533,8/29/2008,"$155,000.00 ",Section: 8 Township: 38 Range: 17
558570,9/3/2008,"$25,000.00 ",Quarter: NW/4 Section: 15 Township: 36 Range: 16
558599,9/5/2008,"$34,200.00 ",Quarter: NE/4 Section: 34 Township: 36 Range: 16
558612,9/5/2008,"$275,000.00 ",Section: 6 Township: 36 Range: 15
558614,9/8/2008,"$300,000.00 ",Section: 7 Township: 36 Range: 15
558678,9/10/2008,"$148,000.00 ",Quarter: NE/4 Section: 26 Township: 36 Range: 16
558796,9/16/2008,"$265,000.00 ",Quarter: NW/4 Section: 21 Township: 37 Range: 16
558886,9/19/2008,"$118,000.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv...
559125,9/25/2008,"$186,800.00 ",Quarter: SE/4 Section: 10 Township: 37 Range: 15 Subdiv...
559136,9/29/2008,"$215,000.00 ",Quarter: NE/4 Section: 10 Township: 35 Range: 16 Subdiv...
559141,9/29/2008,"$152,300.00 ",Quarter: SE/4 Section: 15 Township: 38 Range: 14 Subdiv...
559154,9/29/2008,"$260,000.00 ",Quarter: NE/4 Section: 15 Township: 36 Range: 13
559344,10/9/2008,"$100,000.00 ",Quarter: SW/4 Section: 26 Township: 37 Range: 15
559392,10/6/2008,"$247,900.00 ",0 Subdivision: FLYING ROGUE RANCH Lot: 13A
559607,10/22/2008,"$313,000.00 ",Quarter: NE/4 Section: 26 Township: 36 Range: 16 Subdiv...
559896,11/3/2008,"$25,000.00 ",0 Subdivision: SAN JUAN PARK Block: 10 Lot: 6
559970,11/7/2008,"$145,000.00 ",Quarter: NW/4 Section: 22 Township: 36 Range: 16
560010,11/12/2008,"$329,000.00 ",Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv...
560027,11/14/2008,"$254,900.00 ",Quarter: NW/4 Section: 24 Township: 37 Range: 17 Subdiv...
560213,11/25/2008,"$75,000.00 ",Section: 6 Township: 36 Range: 16
560290,11/26/2008,"$280,000.00 ",Section: 9 Township: 36 Range: 16 Subdivision: TULAROSA...
560338,12/1/2008,"$375,000.00 ",Section: 2 Township: 36 Range: 16 Subdivision: MILDRED ...
560387,12/3/2008,"$157,200.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv...
560432,12/5/2008,"$150,000.00 ",Section: 8 Township: 37 Range: 16 Subdivision: CAROL EV...
560464,11/4/2008,"$90,000.00 ",Sixteenth: NE/4 Quarter: NE/4 Section: 16 Township: 37 R...
560517,12/12/2008,"$65,700.00 ",Section: 2 Township: 36 Range: 16 Subdivision: LEBANON ...
560579,12/16/2008,"$129,000.00 ",Quarter: NE/4 Section: 34 Township: 36 Range: 16 TR 100...
560600,12/18/2008,"$70,000.00 ",Quarter: NW/4 Section: 25 Township: 37 Range: 15
560602,12/19/2008,"$210,000.00 ",Quarter: NE/4 Section: 28 Township: 36 Range: 13
560627,12/19/2008,"$335,000.00 ",Section: 6 Township: 36 Range: 15
560779,12/30/2008,"$264,000.00 ",Quarter: SE/4 Section: 30 Township: 36 Range: 16 Subdiv...
560830,12/18/2008,"$40,800.00 ",Section: 1 Township: 36 Range: 15
560909,12/4/2008,"$210,000.00 ",Quarter: NE/4 Section: 17 Township: 36 Range: 16
561024,1/14/2009,"$192,000.00 ",Quarter: SE/4 Section: 34 Township: 36 Range: 16
561061,1/15/2009,"$277,500.00 ",Section: 1 Township: 36 Range: 16 Subdivision: SCHWARZK...
561141,1/16/2009,"$140,000.00 ",Quarter: NE/4 Section: 28 Township: 36 Range: 13
561191,1/22/2009,"$200,000.00 ",Section: 19 Township: 37 Range: 15
561322,2/2/2009,"$375,000.00 ",Quarter: SW/4 Section: 24 Township: 36 Range: 14
561507,9/2/2008,"$56,000.00 ",Section: 3 Township: 36 Range: 15
561537,2/9/2009,"$343,500.00 ",Quarter: SE/4 Section: 33 Township: 36 Range: 17
561578,11/13/2008,"$300,000.00 ",Quarter: SW/4 Section: 31 Township: 37 Range: 16 Subdiv...
561657,2/13/2009,"$80,000.00 ",Section: 16 Township: 37 Range: 15
561709,2/17/2009,"$125,200.00 ",Section: 5 Township: 35 Range: 16 Subdivision: VALLEY V...
561735,2/19/2009,"$258,000.00 ",Quarter: NE/4 Section: 29 Township: 36 Range: 14 Subdiv...
561832,2/23/2009,"$142,500.00 ",Quarter: NW/4 Section: 30 Township: 35 Range: 16 Subdiv...
561863,2/25/2009,"$50,000.00 ",Quarter: NW/4 Section: 11 Township: 38 Range: 18
561959,3/2/2009,"$46,000.00 ",Quarter: NW Section: 4 Township: 35 Range: 16 Subdivisi...
562104,3/6/2009,"$165,000.00 ",Section: 29 Township: 38 Range: 16
562261,3/16/2009,"$100,000.00 ",Quarter: NW/4 Section: 16 Township: 35 Range: 16
562273,3/16/2009,"$245,000.00 ",Section: 24 Township: 36 Range: 16
562327,3/20/2009,"$157,000.00 ",Section: 26 Township: 36 Range: 16
562476,3/26/2009,"$60,000.00 ",Quarter: NW/4 Section: 11 Township: 38 Range: 18
562514,3/27/2009,"$96,000.00 ",Section: 11 Township: 36 Range: 16
562536,3/30/2009,"$68,500.00 ",Quarter: NE/4 Section: 28 Township: 36 Range: 14 Subdiv...
562667,4/1/2009,"$320,000.00 ",Quarter: NW/4 Section: 28 Township: 37 Range: 14 Subdiv...
562669,3/19/2009,"$141,500.00 ",Section: 33 Township: 36 Range: 13
562762,4/6/2009,"$200,000.00 ",Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv...
562774,4/9/2009,"$109,000.00 ",Section: 5 Township: 35 Range: 13
562921,4/15/2009,"$217,500.00 ",Section: 8 Township: 36 Range: 16
562972,4/17/2009,"$149,900.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv...
563241,4/29/2009,"$170,000.00 ",Section: 28 Township: 36 Range: 13
563380,5/4/2009,"$250,000.00 ",Quarter: NW/4 Section: 31 Township: 37 Range: 15 Subdiv...
563429,5/7/2009,"$75,000.00 ",Quarter: SW/4 Section: 36 Township: 39 Range: 14
563480,5/8/2009,"$30,000.00 ",Section: 6 Township: 38 Range: 17
563594,5/13/2009,"$45,000.00 ",Section: 26 Township: 36 Range: 16
563729,5/18/2009,"$65,000.00 ",0 Subdivision: SCHWARZKOPF ACRES 5 LOT MODERATE Lot: A
563796,5/21/2009,"$78,000.00 ",Section: 8 Township: 37 Range: 16 Subdivision: DAKOTAS ...
563863,5/22/2009,"$165,500.00 ",Quarter: NW Section: 4 Township: 35 Range: 16 Subdivisi...
563865,5/23/2009,"$55,000.00 ",Quarter: NW/4 Section: 13 Township: 36 Range: 17
563925,5/22/2009,"$295,000.00 ",Quarter: SE/4 Section: 17 Township: 38 Range: 17
563925,5/22/2009,"$295,000.00 ",Quarter: SE/4 Section: 17 Township: 38 Range: 17
563925,5/22/2009,"$295,000.00 ",Quarter: SE/4 Section: 17 Township: 38 Range: 17
563925,5/22/2009,"$295,000.00 ",Quarter: SE/4 Section: 17 Township: 38 Range: 17
564050,6/1/2009,"$299,800.00 ",Quarter: NE/4 Section: 26 Township: 36 Range: 16 Subdiv...
564153,6/4/2009,"$111,000.00 ",Quarter: NE/4 Section: 20 Township: 37 Range: 15 Subdiv...
564571,6/23/2009,"$56,500.00 ",Quarter: NW/4 Section: 28 Township: 36 Range: 13 Subdiv...
564611,6/26/2009,"$96,000.00 ",Quarter: NW/4 Section: 26 Township: 36 Range: 16 Subdiv...
564616,6/26/2009,"$72,000.00 ",Quarter: NE/4 Section: 15 Township: 36 Range: 16 Subdiv...
564826,7/1/2009,"$69,900.00 ",Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv...
564843,6/30/2009,"$250,000.00 ",Section: 9 Township: 36 Range: 15 Subdivision: HIGHLINE...
564888,7/6/2009,"$121,500.00 ",Section: 9 Township: 36 Range: 15 Subdivision: HIGHLINE...
564986,7/10/2009,"$250,000.00 ",Section: 5 Township: 35 Range: 16 Subdivision: VALLEY V...
565083,7/14/2009,"$350,000.00 ",Quarter: NE/4 Section: 27 Township: 39 Range: 18
565165,7/16/2009,"$147,500.00 ",Quarter: SW/4 Section: 19 Township: 36 Range: 15
565166,7/17/2009,"$300,000.00 ",Quarter: NW/4 Section: 13 Township: 36 Range: 13
565223,7/17/2009,"$430,000.00 ",Quarter: NW/4 Section: 27 Township: 36 Range: 14 Subdiv...
565323,7/23/2009,"$162,400.00 ",Quarter: NW/4 Section: 30 Township: 36 Range: 15
565477,7/29/2009,"$80,000.00 ",Quarter: SE/4 Section: 15 Township: 36 Range: 16
565484,7/30/2009,"$260,000.00 ",Section: 1 Township: 34 Range: 17
565488,7/30/2009,"$200,000.00 ",Quarter: SE/4 Section: 34 Township: 37 Range: 14
565489,7/30/2009,"$245,000.00 ",Quarter: NE/4 Section: 26 Township: 36 Range: 16 Subdiv...
565511,7/31/2009,"$162,400.00 ",Section: 26 Township: 36 Range: 16
565836,8/11/2009,"$175,000.00 ",Section: 1 Township: 36 Range: 14 Subdivision: SHILO Lo...
565865,8/14/2009,"$225,000.00 ",Quarter: SW/4 Section: 28 Township: 36 Range: 13 Subdiv...
566019,8/19/2009,"$160,800.00 ",Section: 10 Township: 36 Range: 13
566333,8/28/2009,"$100,000.00 ",Section: 3 Township: 35 Range: 16
566340,9/4/2009,"$169,000.00 ",Section: 7 Township: 37 Range: 16
566445,9/10/2009,"$215,000.00 ",Section: 36 Township: 37 Range: 16
566617,9/18/2009,"$255,000.00 ",Quarter: NW/4 Section: 25 Township: 37 Range: 15
566697,9/21/2009,"$125,000.00 ",Section: 26 Township: 36 Range: 16
566858,9/29/2009,"$75,000.00 ",Quarter: NW/4 Section: 13 Township: 36 Range: 14
566880,9/25/2009,"$123,000.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv...
566894,9/30/2009,"$125,000.00 ",0 Subdivision: WEST FORK RANCH CABIN SITES Tract: 17
566901,9/25/2009,"$115,000.00 ",Quarter: NW/4 Section: 24 Township: 37 Range: 17
566926,9/28/2009,"$260,000.00 ",Section: 4 Township: 36 Range: 16
567027,10/7/2009,"$30,000.00 ",Quarter: SW Section: 3 Township: 38 Range: 17 Subdivisi...
567067,10/8/2009,"$242,500.00 ",Quarter: SW/4 Section: 18 Township: 36 Range: 15 Subdiv...
567133,10/13/2009,"$159,100.00 ",Section: 34 Township: 36 Range: 18
567167,10/14/2009,"$110,000.00 ",Quarter: SE/4 Section: 27 Township: 36 Range: 16 Subdiv...
567215,10/15/2009,"$350,000.00 ",Section: 5 Township: 35 Range: 15
567244,10/19/2009,"$246,000.00 ",Quarter: SW/4 Section: 35 Township: 37 Range: 16
567269,10/20/2009,"$83,600.00 ",Quarter: NE/4 Section: 16 Township: 36 Range: 16
567370,10/26/2009,"$382,500.00 ",Section: 2 Township: 36 Range: 16 Subdivision: MILDRED ...
567385,10/23/2009,"$197,000.00 ",Quarter: SE/4 Section: 34 Township: 37 Range: 14
567429,10/29/2009,"$140,000.00 ",Section: 16 Township: 37 Range: 16
567553,11/3/2009,"$91,000.00 ",Section: 1 Township: 36 Range: 14 Subdivision: LONE PIN...
567617,11/9/2009,"$350,000.00 ",Sixteenth: SE Quarter: NW Section: 17 Township: 37 Range...
567774,11/17/2009,"$195,000.00 ",Section: 9 Township: 36 Range: 15
567860,11/20/2009,"$62,500.00 ",Quarter: NE/4 Section: 33 Township: 37 Range: 14 Subdiv...
567892,11/20/2009,"$151,900.00 ",Section: 10 Township: 35 Range: 16 TR SE1/4SE1/4 3.04A ...
567934,11/25/2009,"$133,500.00 ",Quarter: SW/4 Section: 35 Township: 37 Range: 16
567937,11/25/2009,"$161,400.00 ",Quarter: SW Section: 3 Township: 38 Range: 17 Subdivisi...
568019,12/2/2009,"$387,000.00 ",Section: 2 Township: 36 Range: 16 Subdivision: LEBANON ...
568038,12/2/2009,"$60,000.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16
568038,12/2/2009,"$60,000.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16
568038,12/2/2009,"$60,000.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16
568038,12/2/2009,"$60,000.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16
568038,12/2/2009,"$60,000.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16
568038,12/2/2009,"$60,000.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16
568038,12/2/2009,"$60,000.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16
568038,12/2/2009,"$60,000.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16
568038,12/2/2009,"$60,000.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16
568044,11/19/2009,"$83,600.00 ",Quarter: NE/4 Section: 16 Township: 36 Range: 16
568072,12/7/2009,"$300,000.00 ",Quarter: SW/4 Section: 22 Township: 36 Range: 14 Subdiv...
568136,12/3/2009,"$132,000.00 ",Quarter: NE/4 Section: 33 Township: 37 Range: 14 Subdiv...
568160,11/6/2009,"$90,000.00 ",Section: 7 Township: 35 Range: 16 Subdivision: SAGE HIL...
568189,12/11/2009,"$145,000.00 ",Quarter: SW/4 Section: 10 Township: 37 Range: 16
568293,12/14/2009,"$90,000.00 ",Section: 6 Township: 36 Range: 13
568342,12/18/2009,"$269,000.00 ",Quarter: SW/4 Section: 31 Township: 37 Range: 16
568347,11/11/2009,"$175,000.00 ",Quarter: SW/4 Section: 19 Township: 37 Range: 16 Subdiv...
568351,12/17/2009,"$140,000.00 ",Quarter: NE/4 Section: 19 Township: 39 Range: 17
568361,12/18/2009,"$228,500.00 ",Quarter: SE/4 Section: 34 Township: 37 Range: 14
568418,12/23/2009,"$200,000.00 ",Section: 6 Township: 37 Range: 16 Subdivision: SUNNYSID...
568510,12/22/2009,"$91,000.00 ",Section: 1 Township: 36 Range: 14 Subdivision: LONE PIN...
568649,1/8/2010,"$169,000.00 ",0 Subdivision: LEBANON TOWNSITE Block: 24 Lot: 1-4
568724,1/13/2010,"$70,000.00 ",Quarter: NE/4 Section: 31 Township: 35 Range: 16
568778,1/14/2010,"$199,000.00 ",Section: 7 Township: 36 Range: 15
568823,1/19/2010,"$35,000.00 ",Quarter: SW/4 Section: 11 Township: 35 Range: 16
569112,2/8/2010,"$165,000.00 ",Quarter: SE/4 Section: 10 Township: 37 Range: 15 Subdiv...
569136,2/10/2010,"$470,000.00 ",Quarter: SW/4 Section: 31 Township: 37 Range: 16
569271,2/12/2010,"$175,000.00 ",Quarter: SE/4 Section: 30 Township: 36 Range: 13
569332,2/19/2010,"$55,000.00 ",Quarter: SE/4 Section: 26 Township: 39 Range: 17 Subdiv...
569408,2/25/2010,"$223,500.00 ",Quarter: NW/4 Section: 30 Township: 36 Range: 15 Subdiv...
569440,2/26/2010,"$210,000.00 ",Quarter: NW/4 Section: 11 Township: 36 Range: 16
569477,3/2/2010,"$390,000.00 ",Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv...
569697,3/18/2010,"$139,900.00 ",Quarter: NE/4 Section: 16 Township: 37 Range: 15 Subdiv...
569741,3/19/2010,"$139,900.00 ",Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv...
569910,3/26/2010,"$160,000.00 ",Section: 26 Township: 36 Range: 16
569977,3/26/2010,"$185,000.00 ",Subdivision: GEORGE BAUERS (FIRST & SECOND) Lot: 1 Block...
569983,3/31/2010,"$220,000.00 ",Quarter: SW/4 Section: 14 Township: 36 Range: 16
570093,3/26/2010,"$255,000.00 ",Section: 9 Township: 36 Range: 16 Subdivision: TULAROSA...
570132,4/8/2010,"$62,500.00 ",Quarter: NW/4 Section: 22 Township: 36 Range: 16
570187,4/12/2010,"$280,000.00 ",Section: 2 Township: 36 Range: 16 Subdivision: MILDRED ...
