"","ID","Date","Price","Location"
"1","553664","1/4/2008","240000","Section: 8 Township: 36 Range: 15 Subdivision: VERDE VI..."
"2","553770","1/11/2008","385000","Quarter: NE/4 Section: 34 Township: 37 Range: 14 Subdiv..."
"3","553846","1/11/2008","114000","Section: 7 Township: 35 Range: 16 Subdivision: SAGE HIL..."
"4","554052","1/28/2008","187000","Subdivision: SUNNYSIDE Lot: 15-16 Block: 1 B386 P396 B6..."
"5","554143","1/31/2008","139000","Section: 26 Township: 36 Range: 16"
"6","554188","1/18/2008","337500","Quarter: SW/4 Section: 12 Township: 36 Range: 15"
"7","554270","2/8/2008","150000","Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv..."
"8","554372","2/12/2008","63000","Quarter: NW/4 Section: 26 Township: 36 Range: 16 Subdiv..."
"9","554384","2/4/2008","155000","Section: 35 Township: 37 Range: 15 TR S1/2SW1/4 3.00AC ..."
"10","554409","2/14/2008","128000","Section: 26 Township: 36 Range: 16"
"11","554667","2/28/2008","125000","Section: 34 Township: 37 Range: 15"
"12","554706","2/29/2008","270000","Quarter: SW/4 Section: 18 Township: 36 Range: 15 Subdiv..."
"13","554931","3/12/2008","142900","Section: 22 Township: 36 Range: 15 2.15 AC (USA OWNS AL..."
"14","554968","3/13/2008","300000","Quarter: SW/4 Section: 11 Township: 37 Range: 15"
"15","554974","3/7/2008","127000","Sixteenth: E/2 Quarter: NW/4 Section: 19 Township: 36 Ra..."
"16","554982","3/10/2008","195000","Section: 9 Township: 36 Range: 16"
"17","554992","3/14/2008","200000","Quarter: SE/4 Section: 33 Township: 37 Range: 14 Subdiv..."
"18","555055","3/14/2008","250000","Subdivision: TIBBITS-REYNOLDS Block: 7 LOT: 7 THRU:- LOT..."
"19","555087","3/18/2008","55000","Quarter: SE/4 Section: 20 Township: 36 Range: 15"
"20","555111","3/20/2008","200000","Sixteenth: S/2 Quarter: SE/4 Section: 17 Township: 36 Ra..."
"21","555182","3/24/2008","311000","Quarter: NW/4 Section: 18 Township: 36 Range: 16 Subdiv..."
"22","555259","3/28/2008","74000","Section: 9 Township: 35 Range: 16 Subdivision: MCLAUGHL..."
"23","555328","3/21/2008","66000","Sixteenth: NE Quarter: NW/4 Section: 11 Township: 36 Ran..."
"24","555330","3/31/2008","301500","Quarter: NE/4 Section: 26 Township: 36 Range: 16 Subdiv..."
"25","555398","4/4/2008","75000","Quarter: NW/4 Section: 35 Township: 36 Range: 16"
"26","555442","4/7/2008","140000","Quarter: NW/4 Section: 14 Township: 35 Range: 16"
"27","555609","4/15/2008","335000","Quarter: SW/4 Section: 21 Township: 36 Range: 13 Subdiv..."
"28","555617","4/15/2008","272000","Section: 8 Township: 35 Range: 16 Subdivision: GOODWIN ..."
"29","555718","4/18/2008","159000","Quarter: SW/4 Section: 28 Township: 36 Range: 13 Subdiv..."
"30","555755","4/21/2008","255000","Quarter: SW/4 Section: 36 Township: 39 Range: 14 Subdiv..."
"31","555789","4/22/2008","292500","Quarter: NE/4 Section: 26 Township: 36 Range: 16 Subdiv..."
"32","555859","4/25/2008","150000","Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv..."
"33","555860","4/25/2008","120000","Quarter: SW/4 Section: 14 Township: 37 Range: 16"
"34","555988","4/30/2008","270000","Quarter: NW/4 Section: 25 Township: 37 Range: 15"
"35","556000","4/28/2008","208400","Section: 9 Township: 36 Range: 15 Subdivision: HIGHLINE..."
"36","556009","4/30/2008","415000","Quarter: NW/4 Section: 32 Township: 37 Range: 14 Subdiv..."
"37","556031","5/1/2008","120000","Quarter: NE/4 Section: 34 Township: 36 Range: 16"
"38","556080","5/1/2008","50000","Quarter: NE/4 Section: 21 Township: 37 Range: 17 Subdiv..."
"39","556111","5/2/2008","90000","Section: 6 Township: 37 Range: 16 Subdivision: SUNNYSID..."
"40","556158","5/6/2008","30000","Quarter: NW/4 Section: 28 Township: 36 Range: 14 Subdiv..."
"41","556198","5/8/2008","33000","Quarter: SW/4 Section: 20 Township: 36 Range: 15 Subdiv..."
"42","556211","5/9/2008","219000","Quarter: SW/4 Section: 15 Township: 36 Range: 16"
"43","556223","5/9/2008","137000","Section: 5 Township: 35 Range: 16 Subdivision: VALLEY V..."
"44","556288","5/14/2008","140000","Quarter: NE/4 Section: 33 Township: 38 Range: 16"
"45","556297","5/14/2008","370000","Quarter: SE/4 Section: 35 Township: 37 Range: 16 Subdiv..."
"46","556370","5/16/2008","165000","Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv..."
"47","556407","5/16/2008","95000","Quarter: SW/4 Section: 19 Township: 37 Range: 16 Subdiv..."
"48","556453","5/23/2008","400000","Quarter: NW/4 Section: 22 Township: 36 Range: 13"
"49","556457","5/22/2008","96400","Quarter: SE/4 Section: 34 Township: 37 Range: 16"
"50","556461","5/14/2008","250000","Section: 6 Township: 36 Range: 15"
"51","556591","5/30/2008","322500","Section: 17 Township: 37 Range: 15 Subdivision: ADAMS L..."
"52","556604","5/30/2008","195000","Quarter: SE/4 Section: 27 Township: 36 Range: 16 Subdiv..."
"53","556700","5/30/2008","80000","Quarter: SW/4 Section: 31 Township: 37 Range: 15 Subdiv..."
"54","556798","6/9/2008","335000","Quarter: NE/4 Section: 21 Township: 37 Range: 17"
"55","556968","6/16/2008","299900","Quarter: NE/4 Section: 33 Township: 36 Range: 18"
"56","557034","6/18/2008","120000","Quarter: SE/4 Section: 25 Township: 38 Range: 17"
"57","557081","6/20/2008","78900","Section: 9 Township: 36 Range: 16"
"58","557091","6/20/2008","60000","Sixteenth: SE/4 Quarter: NE/4 Section: 31 Township: 35 R..."
"59","557137","2/18/2008","40100","Quarter: NW/4 Section: 24 Township: 36 Range: 16 Subdiv..."
"60","557145","6/24/2008","315000","Section: 2 Township: 36 Range: 16"
"61","557211","6/26/2008","219000","Quarter: NW/4 Section: 16 Township: 36 Range: 15"
"62","557225","6/26/2008","196900","Section: 13 Township: 36 Range: 17 Subdivision: FOURWIN..."
"63","557264","6/27/2008","165000","Quarter: NW/4 Section: 28 Township: 36 Range: 13 Subdiv..."
"64","557266","6/27/2008","288000","Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv..."
"65","557305","6/30/2008","182000","Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv..."
"66","557344","7/2/2008","185000","Quarter: SE/4 Section: 34 Township: 37 Range: 14"
"67","557427","7/8/2008","150000","Quarter: SE/4 Section: 16 Township: 36 Range: 16"
"68","557458","7/10/2008","158000","Quarter: SW/4 Section: 34 Township: 37 Range: 16 Subdiv..."
"69","557544","7/15/2008","225000","Quarter: NE/4 Section: 31 Township: 37 Range: 15"
"70","557563","7/15/2008","305000","Quarter: SE/4 Section: 17 Township: 36 Range: 15"
"71","557610","7/17/2008","45900","Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv..."
"72","557611","7/17/2008","184900","Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv..."
"73","557645","6/30/2008","200000","Quarter: SW/4 Section: 12 Township: 37 Range: 15"
"74","557684","7/15/2008","485000","Quarter: SW/4 Section: 31 Township: 37 Range: 16"
"75","557705","7/23/2008","70000","Quarter: NE Section: 26 Township: 36 Range: 16"
"76","557726","7/23/2008","143000","Quarter: NW/4 Section: 28 Township: 36 Range: 13 Subdiv..."
"77","557813","7/28/2008","169000","Quarter: NW/4 Section: 25 Township: 36 Range: 16 Subdiv..."
"78","557820","7/29/2008","275300","Section: 7 Township: 37 Range: 16"
"79","557879","7/30/2008","330000","Sixteenth: SE Quarter: NE/4 Section: 36 Township: 36 Ran..."
"80","557883","7/30/2008","171000","Quarter: NW/4 Section: 17 Township: 36 Range: 16"
"81","557886","7/31/2008","150000","Quarter: SE/4 Section: 30 Township: 35 Range: 16 Subdiv..."
"82","557936","7/31/2008","240000","Quarter: NE/4 Section: 21 Township: 38 Range: 17 Subdiv..."
"83","557958","7/31/2008","107500","Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv..."
"84","557972","8/1/2008","232000","Section: 1 Township: 35 Range: 16 TR IN SE1/4NW1/4 5A ..."
"85","557986","7/31/2008","45000","Quarter: NW/4 Section: 13 Township: 36 Range: 17 Subdiv..."
"86","558016","8/5/2008","120000","Quarter: NW/4 Section: 30 Township: 35 Range: 16 Subdiv..."
"87","558040","8/6/2008","138500","Quarter: NW/4 Section: 30 Township: 36 Range: 15 Subdiv..."
"88","558077","8/7/2008","150000","Quarter: SE/4 Section: 36 Township: 38 Range: 17"
"89","558098","8/8/2008","112000","Quarter: NE/4 Section: 15 Township: 35 Range: 16 Subdiv..."
"90","558137","8/11/2008","20000","Sixteenth: NW Quarter: SW/4 Section: 10 Township: 35 Ran..."
"91","558168","8/12/2008","260000","Quarter: NE/4 Section: 16 Township: 37 Range: 15 Subdiv..."
"92","558236","8/5/2008","15000","Sixteenth: SE Quarter: NW Section: 4 Township: 35 Range:..."
"93","558384","8/22/2008","265000","Quarter: NE/4 Section: 10 Township: 35 Range: 16 Subdiv..."
"94","558396","7/22/2008","197500","Quarter: NE/4 Section: 34 Township: 36 Range: 16"
"95","558397","8/25/2008","197500","Quarter: NE/4 Section: 34 Township: 36 Range: 16"
"96","558431","8/27/2008","75000","Quarter: NW/4 Section: 26 Township: 36 Range: 13"
"97","558530","8/29/2008","184000","Quarter: NE/4 Section: 13 Township: 37 Range: 15 Subdiv..."
"98","558533","8/29/2008","155000","Section: 8 Township: 38 Range: 17"
"99","558570","9/3/2008","25000","Quarter: NW/4 Section: 15 Township: 36 Range: 16"
"100","558599","9/5/2008","34200","Quarter: NE/4 Section: 34 Township: 36 Range: 16"
"101","558612","9/5/2008","275000","Section: 6 Township: 36 Range: 15"
"102","558614","9/8/2008","300000","Section: 7 Township: 36 Range: 15"
"103","558678","9/10/2008","148000","Quarter: NE/4 Section: 26 Township: 36 Range: 16"
"104","558796","9/16/2008","265000","Quarter: NW/4 Section: 21 Township: 37 Range: 16"
"105","558886","9/19/2008","118000","Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv..."
"106","559125","9/25/2008","186800","Quarter: SE/4 Section: 10 Township: 37 Range: 15 Subdiv..."
"107","559136","9/29/2008","215000","Quarter: NE/4 Section: 10 Township: 35 Range: 16 Subdiv..."
"108","559141","9/29/2008","152300","Quarter: SE/4 Section: 15 Township: 38 Range: 14 Subdiv..."
"109","559154","9/29/2008","260000","Quarter: NE/4 Section: 15 Township: 36 Range: 13"
"110","559344","10/9/2008","100000","Quarter: SW/4 Section: 26 Township: 37 Range: 15"
"111","559392","10/6/2008","247900","0 Subdivision: FLYING ROGUE RANCH Lot: 13A"
"112","559607","10/22/2008","313000","Quarter: NE/4 Section: 26 Township: 36 Range: 16 Subdiv..."
"113","559896","11/3/2008","25000","0 Subdivision: SAN JUAN PARK Block: 10 Lot: 6"
"114","559970","11/7/2008","145000","Quarter: NW/4 Section: 22 Township: 36 Range: 16"
"115","560010","11/12/2008","329000","Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv..."
"116","560027","11/14/2008","254900","Quarter: NW/4 Section: 24 Township: 37 Range: 17 Subdiv..."
"117","560213","11/25/2008","75000","Section: 6 Township: 36 Range: 16"
"118","560290","11/26/2008","280000","Section: 9 Township: 36 Range: 16 Subdivision: TULAROSA..."
"119","560338","12/1/2008","375000","Section: 2 Township: 36 Range: 16 Subdivision: MILDRED ..."
"120","560387","12/3/2008","157200","Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv..."
"121","560432","12/5/2008","150000","Section: 8 Township: 37 Range: 16 Subdivision: CAROL EV..."
"122","560464","11/4/2008","90000","Sixteenth: NE/4 Quarter: NE/4 Section: 16 Township: 37 R..."
"123","560517","12/12/2008","65700","Section: 2 Township: 36 Range: 16 Subdivision: LEBANON ..."
"124","560579","12/16/2008","129000","Quarter: NE/4 Section: 34 Township: 36 Range: 16 TR 100..."
"125","560600","12/18/2008","70000","Quarter: NW/4 Section: 25 Township: 37 Range: 15"
"126","560602","12/19/2008","210000","Quarter: NE/4 Section: 28 Township: 36 Range: 13"
"127","560627","12/19/2008","335000","Section: 6 Township: 36 Range: 15"
"128","560779","12/30/2008","264000","Quarter: SE/4 Section: 30 Township: 36 Range: 16 Subdiv..."
"129","560830","12/18/2008","40800","Section: 1 Township: 36 Range: 15"
"130","560909","12/4/2008","210000","Quarter: NE/4 Section: 17 Township: 36 Range: 16"
"131","561024","1/14/2009","192000","Quarter: SE/4 Section: 34 Township: 36 Range: 16"
"132","561061","1/15/2009","277500","Section: 1 Township: 36 Range: 16 Subdivision: SCHWARZK..."
"133","561141","1/16/2009","140000","Quarter: NE/4 Section: 28 Township: 36 Range: 13"
"134","561191","1/22/2009","200000","Section: 19 Township: 37 Range: 15"
"135","561322","2/2/2009","375000","Quarter: SW/4 Section: 24 Township: 36 Range: 14"
"136","561507","9/2/2008","56000","Section: 3 Township: 36 Range: 15"
"137","561537","2/9/2009","343500","Quarter: SE/4 Section: 33 Township: 36 Range: 17"
"138","561578","11/13/2008","300000","Quarter: SW/4 Section: 31 Township: 37 Range: 16 Subdiv..."
"139","561657","2/13/2009","80000","Section: 16 Township: 37 Range: 15"
"140","561709","2/17/2009","125200","Section: 5 Township: 35 Range: 16 Subdivision: VALLEY V..."
"141","561735","2/19/2009","258000","Quarter: NE/4 Section: 29 Township: 36 Range: 14 Subdiv..."
"142","561832","2/23/2009","142500","Quarter: NW/4 Section: 30 Township: 35 Range: 16 Subdiv..."
"143","561863","2/25/2009","50000","Quarter: NW/4 Section: 11 Township: 38 Range: 18"
"144","561959","3/2/2009","46000","Quarter: NW Section: 4 Township: 35 Range: 16 Subdivisi..."
"145","562104","3/6/2009","165000","Section: 29 Township: 38 Range: 16"
"146","562261","3/16/2009","100000","Quarter: NW/4 Section: 16 Township: 35 Range: 16"
"147","562273","3/16/2009","245000","Section: 24 Township: 36 Range: 16"
"148","562327","3/20/2009","157000","Section: 26 Township: 36 Range: 16"
"149","562476","3/26/2009","60000","Quarter: NW/4 Section: 11 Township: 38 Range: 18"
"150","562514","3/27/2009","96000","Section: 11 Township: 36 Range: 16"
"151","562536","3/30/2009","68500","Quarter: NE/4 Section: 28 Township: 36 Range: 14 Subdiv..."
"152","562667","4/1/2009","320000","Quarter: NW/4 Section: 28 Township: 37 Range: 14 Subdiv..."
"153","562669","3/19/2009","141500","Section: 33 Township: 36 Range: 13"
"154","562762","4/6/2009","200000","Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv..."
"155","562774","4/9/2009","109000","Section: 5 Township: 35 Range: 13"
"156","562921","4/15/2009","217500","Section: 8 Township: 36 Range: 16"
"157","562972","4/17/2009","149900","Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv..."
"158","563241","4/29/2009","170000","Section: 28 Township: 36 Range: 13"
"159","563380","5/4/2009","250000","Quarter: NW/4 Section: 31 Township: 37 Range: 15 Subdiv..."
"160","563429","5/7/2009","75000","Quarter: SW/4 Section: 36 Township: 39 Range: 14"
"161","563480","5/8/2009","30000","Section: 6 Township: 38 Range: 17"
"162","563594","5/13/2009","45000","Section: 26 Township: 36 Range: 16"
"163","563729","5/18/2009","65000","0 Subdivision: SCHWARZKOPF ACRES 5 LOT MODERATE Lot: A"
"164","563796","5/21/2009","78000","Section: 8 Township: 37 Range: 16 Subdivision: DAKOTAS ..."
"165","563863","5/22/2009","165500","Quarter: NW Section: 4 Township: 35 Range: 16 Subdivisi..."
"166","563865","5/23/2009","55000","Quarter: NW/4 Section: 13 Township: 36 Range: 17"
"167","563925","5/22/2009","295000","Quarter: SE/4 Section: 17 Township: 38 Range: 17"
"168","563925","5/22/2009","295000","Quarter: SE/4 Section: 17 Township: 38 Range: 17"
"169","563925","5/22/2009","295000","Quarter: SE/4 Section: 17 Township: 38 Range: 17"
"170","563925","5/22/2009","295000","Quarter: SE/4 Section: 17 Township: 38 Range: 17"
"171","564050","6/1/2009","299800","Quarter: NE/4 Section: 26 Township: 36 Range: 16 Subdiv..."
"172","564153","6/4/2009","111000","Quarter: NE/4 Section: 20 Township: 37 Range: 15 Subdiv..."
"173","564571","6/23/2009","56500","Quarter: NW/4 Section: 28 Township: 36 Range: 13 Subdiv..."
"174","564611","6/26/2009","96000","Quarter: NW/4 Section: 26 Township: 36 Range: 16 Subdiv..."
"175","564616","6/26/2009","72000","Quarter: NE/4 Section: 15 Township: 36 Range: 16 Subdiv..."
"176","564826","7/1/2009","69900","Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv..."
"177","564843","6/30/2009","250000","Section: 9 Township: 36 Range: 15 Subdivision: HIGHLINE..."
"178","564888","7/6/2009","121500","Section: 9 Township: 36 Range: 15 Subdivision: HIGHLINE..."
"179","564986","7/10/2009","250000","Section: 5 Township: 35 Range: 16 Subdivision: VALLEY V..."
"180","565083","7/14/2009","350000","Quarter: NE/4 Section: 27 Township: 39 Range: 18"
"181","565165","7/16/2009","147500","Quarter: SW/4 Section: 19 Township: 36 Range: 15"
"182","565166","7/17/2009","300000","Quarter: NW/4 Section: 13 Township: 36 Range: 13"
"183","565223","7/17/2009","430000","Quarter: NW/4 Section: 27 Township: 36 Range: 14 Subdiv..."
"184","565323","7/23/2009","162400","Quarter: NW/4 Section: 30 Township: 36 Range: 15"
"185","565477","7/29/2009","80000","Quarter: SE/4 Section: 15 Township: 36 Range: 16"
"186","565484","7/30/2009","260000","Section: 1 Township: 34 Range: 17"
"187","565488","7/30/2009","200000","Quarter: SE/4 Section: 34 Township: 37 Range: 14"
"188","565489","7/30/2009","245000","Quarter: NE/4 Section: 26 Township: 36 Range: 16 Subdiv..."
"189","565511","7/31/2009","162400","Section: 26 Township: 36 Range: 16"
"190","565836","8/11/2009","175000","Section: 1 Township: 36 Range: 14 Subdivision: SHILO Lo..."
"191","565865","8/14/2009","225000","Quarter: SW/4 Section: 28 Township: 36 Range: 13 Subdiv..."
"192","566019","8/19/2009","160800","Section: 10 Township: 36 Range: 13"
"193","566333","8/28/2009","100000","Section: 3 Township: 35 Range: 16"
"194","566340","9/4/2009","169000","Section: 7 Township: 37 Range: 16"
"195","566445","9/10/2009","215000","Section: 36 Township: 37 Range: 16"
"196","566617","9/18/2009","255000","Quarter: NW/4 Section: 25 Township: 37 Range: 15"
"197","566697","9/21/2009","125000","Section: 26 Township: 36 Range: 16"
"198","566858","9/29/2009","75000","Quarter: NW/4 Section: 13 Township: 36 Range: 14"
"199","566880","9/25/2009","123000","Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv..."
"200","566894","9/30/2009","125000","0 Subdivision: WEST FORK RANCH CABIN SITES Tract: 17"
"201","566901","9/25/2009","115000","Quarter: NW/4 Section: 24 Township: 37 Range: 17"
"202","566926","9/28/2009","260000","Section: 4 Township: 36 Range: 16"
"203","567027","10/7/2009","30000","Quarter: SW Section: 3 Township: 38 Range: 17 Subdivisi..."
"204","567067","10/8/2009","242500","Quarter: SW/4 Section: 18 Township: 36 Range: 15 Subdiv..."
"205","567133","10/13/2009","159100","Section: 34 Township: 36 Range: 18"
"206","567167","10/14/2009","110000","Quarter: SE/4 Section: 27 Township: 36 Range: 16 Subdiv..."
"207","567215","10/15/2009","350000","Section: 5 Township: 35 Range: 15"
"208","567244","10/19/2009","246000","Quarter: SW/4 Section: 35 Township: 37 Range: 16"
"209","567269","10/20/2009","83600","Quarter: NE/4 Section: 16 Township: 36 Range: 16"
"210","567370","10/26/2009","382500","Section: 2 Township: 36 Range: 16 Subdivision: MILDRED ..."
"211","567385","10/23/2009","197000","Quarter: SE/4 Section: 34 Township: 37 Range: 14"
"212","567429","10/29/2009","140000","Section: 16 Township: 37 Range: 16"
"213","567553","11/3/2009","91000","Section: 1 Township: 36 Range: 14 Subdivision: LONE PIN..."
"214","567617","11/9/2009","350000","Sixteenth: SE Quarter: NW Section: 17 Township: 37 Range..."
"215","567774","11/17/2009","195000","Section: 9 Township: 36 Range: 15"
"216","567860","11/20/2009","62500","Quarter: NE/4 Section: 33 Township: 37 Range: 14 Subdiv..."
"217","567892","11/20/2009","151900","Section: 10 Township: 35 Range: 16 TR SE1/4SE1/4 3.04A ..."
"218","567934","11/25/2009","133500","Quarter: SW/4 Section: 35 Township: 37 Range: 16"
"219","567937","11/25/2009","161400","Quarter: SW Section: 3 Township: 38 Range: 17 Subdivisi..."
"220","568019","12/2/2009","387000","Section: 2 Township: 36 Range: 16 Subdivision: LEBANON ..."
"221","568038","12/2/2009","60000","Quarter: NW/4 Section: 35 Township: 36 Range: 16"
"222","568038","12/2/2009","60000","Quarter: NW/4 Section: 35 Township: 36 Range: 16"
"223","568038","12/2/2009","60000","Quarter: NW/4 Section: 35 Township: 36 Range: 16"
"224","568038","12/2/2009","60000","Quarter: NW/4 Section: 35 Township: 36 Range: 16"
"225","568038","12/2/2009","60000","Quarter: NW/4 Section: 35 Township: 36 Range: 16"
"226","568038","12/2/2009","60000","Quarter: NW/4 Section: 35 Township: 36 Range: 16"
"227","568038","12/2/2009","60000","Quarter: NW/4 Section: 35 Township: 36 Range: 16"
"228","568038","12/2/2009","60000","Quarter: NW/4 Section: 35 Township: 36 Range: 16"
"229","568038","12/2/2009","60000","Quarter: NW/4 Section: 35 Township: 36 Range: 16"
"230","568044","11/19/2009","83600","Quarter: NE/4 Section: 16 Township: 36 Range: 16"
"231","568072","12/7/2009","300000","Quarter: SW/4 Section: 22 Township: 36 Range: 14 Subdiv..."
"232","568136","12/3/2009","132000","Quarter: NE/4 Section: 33 Township: 37 Range: 14 Subdiv..."
"233","568160","11/6/2009","90000","Section: 7 Township: 35 Range: 16 Subdivision: SAGE HIL..."
"234","568189","12/11/2009","145000","Quarter: SW/4 Section: 10 Township: 37 Range: 16"
"235","568293","12/14/2009","90000","Section: 6 Township: 36 Range: 13"
"236","568342","12/18/2009","269000","Quarter: SW/4 Section: 31 Township: 37 Range: 16"
"237","568347","11/11/2009","175000","Quarter: SW/4 Section: 19 Township: 37 Range: 16 Subdiv..."
"238","568351","12/17/2009","140000","Quarter: NE/4 Section: 19 Township: 39 Range: 17"
"239","568361","12/18/2009","228500","Quarter: SE/4 Section: 34 Township: 37 Range: 14"
"240","568418","12/23/2009","200000","Section: 6 Township: 37 Range: 16 Subdivision: SUNNYSID..."
"241","568510","12/22/2009","91000","Section: 1 Township: 36 Range: 14 Subdivision: LONE PIN..."
"242","568649","1/8/2010","169000","0 Subdivision: LEBANON TOWNSITE Block: 24 Lot: 1-4"
"243","568724","1/13/2010","70000","Quarter: NE/4 Section: 31 Township: 35 Range: 16"
"244","568778","1/14/2010","199000","Section: 7 Township: 36 Range: 15"
"245","568823","1/19/2010","35000","Quarter: SW/4 Section: 11 Township: 35 Range: 16"
"246","569112","2/8/2010","165000","Quarter: SE/4 Section: 10 Township: 37 Range: 15 Subdiv..."
"247","569136","2/10/2010","470000","Quarter: SW/4 Section: 31 Township: 37 Range: 16"
"248","569271","2/12/2010","175000","Quarter: SE/4 Section: 30 Township: 36 Range: 13"
"249","569332","2/19/2010","55000","Quarter: SE/4 Section: 26 Township: 39 Range: 17 Subdiv..."
"250","569408","2/25/2010","223500","Quarter: NW/4 Section: 30 Township: 36 Range: 15 Subdiv..."
"251","569440","2/26/2010","210000","Quarter: NW/4 Section: 11 Township: 36 Range: 16"
"252","569477","3/2/2010","390000","Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv..."
"253","569697","3/18/2010","139900","Quarter: NE/4 Section: 16 Township: 37 Range: 15 Subdiv..."
"254","569741","3/19/2010","139900","Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv..."
"255","569910","3/26/2010","160000","Section: 26 Township: 36 Range: 16"
"256","569977","3/26/2010","185000","Subdivision: GEORGE BAUERS (FIRST & SECOND) Lot: 1 Block..."
"257","569983","3/31/2010","220000","Quarter: SW/4 Section: 14 Township: 36 Range: 16"
"258","570093","3/26/2010","255000","Section: 9 Township: 36 Range: 16 Subdivision: TULAROSA..."
"259","570132","4/8/2010","62500","Quarter: NW/4 Section: 22 Township: 36 Range: 16"
"260","570187","4/12/2010","280000","Section: 2 Township: 36 Range: 16 Subdivision: MILDRED ..."
"261","570223","4/13/2010","325000","Section: 2 Township: 36 Range: 16 Subdivision: MILDRED ..."
