"","ID","Date","Price","Location"
"521","583599","6/27/2012","287500","Quarter: SW/4 Section: 20 Township: 37 Range: 15 Subdiv..."
"522","583603","6/27/2012","209500","Quarter: SW/4 Section: 15 Township: 36 Range: 16"
"523","583608","6/29/2012","151000","Quarter: NE/4 Section: 31 Township: 37 Range: 15"
"524","583608","6/29/2012","151000","Quarter: NW/4 Section: 31 Township: 37 Range: 15"
"525","583608","6/29/2012","151000","Quarter: NE/4 Section: 31 Township: 37 Range: 15"
"526","583608","6/29/2012","151000","Quarter: NW/4 Section: 31 Township: 37 Range: 15"
"527","583612","6/28/2012","140000","Section: 3 Township: 37 Range: 16 Subdivision: PINON HI..."
"528","583630","6/29/2012","50000","Section: 8 Township: 38 Range: 17"
"529","583657","7/3/2012","51000","Section: 2 Township: 36 Range: 16 Subdivision: LEBANON ..."
"530","583711","7/9/2012","420000","Quarter: SW/4 Section: 31 Township: 37 Range: 16 Subdiv..."
"531","583738","7/9/2012","75000","Section: 35 Township: 36 Range: 16"
"532","583773","7/6/2012","410000","Quarter: NW/4 Section: 25 Township: 36 Range: 16"
"533","583853","7/16/2012","51000","Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv..."
"534","583922","7/20/2012","52500","Quarter: SE/4 Section: 24 Township: 36 Range: 14 Subdiv..."
"535","583951","7/16/2012","80000","Quarter: NW/4 Section: 29 Township: 37 Range: 16"
"536","584022","7/24/2012","20000","Section: 10 Township: 37 Range: 15"
"537","584024","7/24/2012","19900","Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv..."
"538","584095","7/31/2012","35300","Quarter: NW/4 Section: 24 Township: 36 Range: 16 Subdiv..."
"539","584122","8/1/2012","305000","Section: 22 Township: 36 Range: 13"
"540","584188","8/3/2012","178500","Section: 8 Township: 38 Range: 17"
"541","584200","8/8/2012","170000","Quarter: SE/4 Section: 30 Township: 36 Range: 16 Subdiv..."
"542","584268","7/30/2012","165000","Quarter: SE/4 Section: 27 Township: 36 Range: 16 Subdiv..."
"543","584300","8/9/2012","227000","Quarter: NW/4 Section: 21 Township: 37 Range: 16"
"544","584310","8/14/2012","213400","Section: 1 Township: 35 Range: 16 Subdivision: MESA SKY..."
"545","584389","8/16/2012","175000","Quarter: SE/4 Section: 33 Township: 37 Range: 14 Subdiv..."
"546","584393","8/16/2012","175000","Section: 2 Township: 37 Range: 16 Subdivision: NORTHCUT..."
"547","584487","8/24/2012","110000","Sixteenth: NW Quarter: NW Section: 35 Township: 36 Range..."
"548","584531","8/22/2012","175000","Quarter: SE/4 Section: 29 Township: 38 Range: 16"
"549","584599","8/30/2012","236000","Quarter: NW/4 Section: 24 Township: 37 Range: 17 Subdiv..."
"550","584603","8/16/2012","240000","Quarter: SW/4 Section: 18 Township: 36 Range: 15 Subdiv..."
"551","584821","9/13/2012","178000","Sixteenth: NE/4 Quarter: NE/4 Section: 16 Township: 37 R..."
"552","584826","9/13/2012","80000","Section: 1 Township: 36 Range: 16 Subdivision: SCHWARZK..."
"553","584842","9/9/2012","175000","Quarter: SE/4 Section: 33 Township: 36 Range: 14"
"554","584861","9/17/2012","172500","Quarter: NE/4 Section: 17 Township: 36 Range: 15"
"555","584906","9/19/2012","265100","Quarter: SW/4 Section: 20 Township: 37 Range: 15 Subdiv..."
"556","584955","8/27/2012","80000","Section: 4 Township: 35 Range: 13"
"557","584990","9/21/2012","88000","Sixteenth: NE Quarter: NE/4 Section: 16 Township: 37 Ran..."
"558","585042","9/26/2012","170000","Quarter: SE/4 Section: 15 Township: 36 Range: 16"
"559","585060","9/28/2012","50000","Quarter: NW/4 Section: 17 Township: 36 Range: 16 Subdiv..."
"560","585119","9/18/2012","80200","Quarter: NE/4 Section: 10 Township: 35 Range: 16 Subdiv..."
"561","585300","10/11/2012","225000","Quarter: SE/4 Section: 14 Township: 37 Range: 16 Subdiv..."
"562","585310","10/12/2012","262500","Quarter: SW/4 Section: 16 Township: 35 Range: 16"
"563","585380","10/16/2012","160000","Sixteenth: NW Quarter: NE/4 Section: 10 Township: 36 Ran..."
"564","585431","10/19/2012","343000","Section: 2 Township: 36 Range: 16"
"565","585447","10/18/2012","110000","Quarter: SW/4 Section: 14 Township: 36 Range: 16 Subdiv..."
"566","585482","10/22/2012","25000","Quarter: NE/4 Section: 27 Township: 36 Range: 14 Subdiv..."
"567","585483","10/22/2012","238200","Quarter: SW Section: 15 Township: 36 Range: 15 Subdivis..."
"568","585588","10/29/2012","1000","Section: 33 Township: 37 Range: 15"
"569","585799","11/9/2012","120000","Section: 1 Township: 37 Range: 13 Subdivision: SPRING C..."
"570","585815","10/25/2012","229000","Section: 17 Township: 37 Range: 15 Subdivision: WILSON ..."
"571","585901","10/27/2012","12500","Sixteenth: SE/4 Quarter: SE/4 Section: 34 Township: 37 R..."
"572","585947","11/19/2012","110000","Section: 31 Township: 36 Range: 13"
"573","586093","11/9/2012","285000","Quarter: SW/4 Section: 16 Township: 35 Range: 16"
"574","586195","11/29/2012","123500","Section: 29 Township: 35 Range: 16 Subdivision: SOUTH M..."
"575","586253","11/27/2012","222000","Quarter: SE/4 Section: 29 Township: 36 Range: 13 Subdiv..."
"576","586257","12/3/2012","160000","Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv..."
"577","586369","12/11/2012","182000","Quarter: SE/4 Section: 28 Township: 36 Range: 13"
"578","586477","12/7/2012","45000","Quarter: SW/4 Section: 14 Township: 36 Range: 16"
"579","586558","12/21/2012","101900","Section: 8 Township: 38 Range: 17"
"580","586601","12/26/2012","15000","Quarter: SE/4 Section: 16 Township: 37 Range: 15"
"581","586603","12/21/2012","35000","Quarter: SW/4 Section: 31 Township: 37 Range: 16 Subdiv..."
"582","586620","12/20/2012","131200","Sixteenth: SE Quarter: SE/4 Section: 36 Township: 38 Ran..."
"583","586696","12/26/2012","53500","Quarter: SW/4 Section: 26 Township: 38 Range: 17"
"584","586697","12/31/2012","53500","Quarter: SW/4 Section: 26 Township: 38 Range: 17"
"585","586699","12/28/2012","178000","Quarter: SE/4 Section: 16 Township: 37 Range: 16"
"586","586762","12/26/2012","57800","Quarter: NE/4 Section: 26 Township: 36 Range: 16 Subdiv..."
"587","586920","1/15/2013","170000","Section: 28 Township: 36 Range: 13"
"588","586920","1/15/2013","170000","Section: 28 Township: 36 Range: 13"
"589","586920","1/15/2013","170000","Section: 28 Township: 36 Range: 13"
"590","586920","1/15/2013","170000","Section: 28 Township: 36 Range: 13"
"591","586967","5/15/2012","75000","Quarter: NE/4 Section: 34 Township: 36 Range: 16"
"592","586983","1/21/2013","39000","Section: 6 Township: 36 Range: 16 Subdivision: ALKALI M..."
"593","587131","1/29/2013","154900","Quarter: NE/4 Section: 33 Township: 37 Range: 14 Subdiv..."
"594","587293","2/11/2013","30000","Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv..."
"595","587312","1/30/2013","125000","Section: 7 Township: 36 Range: 16"
"596","587383","2/14/2013","155000","Quarter: SE/4 Section: 20 Township: 35 Range: 16"
"597","587396","2/11/2013","95000","Quarter: SW/4 Section: 12 Township: 36 Range: 14"
"598","587499","2/22/2013","51000","Quarter: SW/4 Section: 16 Township: 35 Range: 16"
"599","587627","2/27/2013","52500","Quarter: SW/4 Section: 11 Township: 36 Range: 16"
"600","587691","3/7/2013","260000","Quarter: NW/4 Section: 30 Township: 36 Range: 15 Subdiv..."
"601","587702","3/8/2013","197000","Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv..."
"602","587704","3/8/2013","155000","Quarter: SE/4 Section: 10 Township: 37 Range: 15 Subdiv..."
"603","587707","2/22/2013","192000","Quarter: NE/4 Section: 29 Township: 37 Range: 16"
"604","587747","3/8/2013","135000","Quarter: NE/4 Section: 33 Township: 37 Range: 14 Subdiv..."
"605","587838","3/14/2013","50000","Sixteenth: SE/4 Quarter: NW/4 Section: 16 Township: 35 R..."
"606","587962","3/1/2013","125000","Section: 24 Township: 36 Range: 16 Subdivision: MONTEZU..."
"607","588168","4/1/2013","318500","Section: 19 Township: 36 Range: 15 Subdivision: FAIRWAY..."
"608","588168","4/1/2013","318500","Section: 19 Township: 36 Range: 15 Subdivision: FAIRWAY..."
"609","588168","4/1/2013","318500","Section: 19 Township: 36 Range: 15 Subdivision: FAIRWAY..."
"610","588168","4/1/2013","318500","Section: 19 Township: 36 Range: 15 Subdivision: FAIRWAY..."
"611","588224","4/4/2013","175000","Section: 7 Township: 35 Range: 16"
"612","588241","4/5/2013","21000","Section: 1 Township: 37 Range: 13 Subdivision: SPRING C..."
"613","588340","4/4/2013","160000","Section: 6 Township: 38 Range: 12"
"614","588387","4/12/2013","135000","Quarter: NW/4 Section: 25 Township: 36 Range: 16 Subdiv..."
"615","588405","9/21/2012","153030","Section: 1 Township: 37 Range: 17"
"616","588407","4/12/2013","50000","Section: 6 Township: 37 Range: 16 Subdivision: SUNNYSID..."
"617","588466","4/11/2013","125000","Quarter: SW/4 Section: 16 Township: 35 Range: 16"
"618","588480","4/11/2013","140000","Quarter: SW/4 Section: 16 Township: 35 Range: 16"
"619","588512","4/19/2013","225000","Quarter: NW/4 Section: 28 Township: 37 Range: 14 Subdiv..."
"620","588603","4/22/2013","40000","Quarter: NW/4 Section: 28 Township: 36 Range: 13 Subdiv..."
"621","588625","4/26/2013","150000","0 Subdivision: D H LEMMONS TOWNSITE Block: 7 Lot: 15 THR..."
"622","588628","4/26/2013","15000","0 Subdivision: D H LEMMONS TOWNSITE Block: 7 Lot: 15 THR..."
"623","588677","4/26/2013","394000","Section: 3 Township: 35 Range: 14 Subdivision: MUDD CRE..."
"624","588682","4/29/2013","207000","Quarter: SW/4 Section: 24 Township: 37 Range: 17"
"625","588682","4/29/2013","207000","Quarter: SW/4 Section: 24 Township: 37 Range: 17"
"626","588682","4/29/2013","207000","Quarter: SW/4 Section: 24 Township: 37 Range: 17"
"627","588682","4/29/2013","207000","Quarter: SW/4 Section: 24 Township: 37 Range: 17"
"628","588698","3/19/2013","135000","Section: 1 Township: 36 Range: 16 Subdivision: VANIK MI..."
"629","588726","5/1/2013","128000","Quarter: SW/4 Section: 10 Township: 37 Range: 15 Subdiv..."
"630","588801","5/6/2013","72000","Quarter: NW/4 Section: 32 Township: 35 Range: 16"
"631","588837","5/7/2013","35000","Quarter: NW/4 Section: 24 Township: 36 Range: 16 Subdiv..."
"632","588868","5/10/2013","113800","Quarter: SW/4 Section: 18 Township: 36 Range: 15 Subdiv..."
"633","588869","5/10/2013","227500","Quarter: SW/4 Section: 18 Township: 36 Range: 15 Subdiv..."
"634","588874","5/10/2013","200000","Quarter: NE/4 Section: 11 Township: 36 Range: 14"
"635","588874","5/10/2013","200000","Quarter: NE/4 Section: 11 Township: 36 Range: 14"
"636","588874","5/10/2013","200000","Quarter: NE/4 Section: 11 Township: 36 Range: 14"
"637","588874","5/10/2013","200000","Quarter: NE/4 Section: 11 Township: 36 Range: 14"
"638","588898","5/7/2013","320000","Section: 6 Township: 38 Range: 12"
"639","588911","3/18/2013","359500","Quarter: NW/4 Section: 10 Township: 36 Range: 15 Subdiv..."
"640","588912","4/18/2013","359500","Quarter: NW/4 Section: 10 Township: 36 Range: 15 Subdiv..."
"641","588925","5/9/2013","200000","Sixteenth: W/2 Quarter: NW/4 Section: 16 Township: 36 Ra..."
"642","589010","5/17/2013","160000","Quarter: NW/4 Section: 25 Township: 36 Range: 16 Subdiv..."
"643","589019","5/20/2013","125000","Quarter: NW/4 Section: 25 Township: 35 Range: 16 Subdiv..."
"644","589136","4/12/2013","149900","Quarter: NW/4 Section: 26 Township: 37 Range: 15"
"645","589161","5/22/2013","185000","Quarter: NW/4 Section: 31 Township: 36 Range: 13"
"646","589194","5/29/2013","267000","Quarter: NW/4 Section: 34 Township: 36 Range: 18"
"647","589228","5/30/2013","100000","Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv..."
"648","589257","6/3/2013","250000","Section: 6 Township: 36 Range: 15"
"649","589314","6/3/2013","85000","Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv..."
"650","589322","5/8/2013","145500","Quarter: SW/4 Section: 17 Township: 37 Range: 15"
"651","589353","6/5/2013","120000","Section: 26 Township: 36 Range: 16"
"652","589356","6/7/2013","395000","Sixteenth: SE/4 Quarter: NW/4 Section: 27 Township: 38 R..."
"653","589496","5/3/2013","132500","Quarter: NW/4 Section: 25 Township: 36 Range: 16 Subdiv..."
"654","589527","6/17/2013","159000","Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv..."
"655","589539","6/18/2013","130000","Quarter: NE/4 Section: 21 Township: 37 Range: 17 Subdiv..."
"656","589618","6/24/2013","25000","Quarter: NE/4 Section: 28 Township: 36 Range: 13"
"657","589629","6/5/2013","30000","Section: 28 Township: 36 Range: 13"
"658","589659","6/25/2013","244000","Quarter: NW/4 Section: 14 Township: 35 Range: 16"
"659","589702","6/24/2013","269000","Quarter: NW/4 Section: 32 Township: 37 Range: 16"
"660","589761","7/2/2013","173000","Section: 2 Township: 36 Range: 16 Subdivision: MONTEZUM..."
"661","589792","7/3/2013","152000","Sixteenth: SE/4 Quarter: SE/4 Section: 34 Township: 37 R..."
"662","589906","7/1/2013","136500","Quarter: NW/4 Section: 25 Township: 36 Range: 16 Subdiv..."
"663","590080","7/19/2013","133000","Sixteenth: N/2 Quarter: NE/4 Section: 1 Township: 37 Ran..."
"664","590113","7/19/2013","153500","Quarter: SE/4 Section: 28 Township: 36 Range: 13"
"665","590242","7/29/2013","185000","Quarter: SE/4 Section: 31 Township: 37 Range: 15"
"666","590317","7/31/2013","219000","Section: 5 Township: 36 Range: 15"
"667","590319","7/31/2013","215000","Sixteenth: SW Quarter: SW/4 Section: 18 Township: 36 Ran..."
"668","590363","8/2/2013","58900","Section: 8 Township: 36 Range: 14"
"669","590486","8/7/2013","90000","Section: 3 Township: 35 Range: 17"
"670","590548","8/7/2013","88500","Quarter: NE/4 Section: 36 Township: 36 Range: 16"
"671","590574","8/15/2013","200000","Quarter: SE/4 Section: 21 Township: 37 Range: 16"
"672","590583","8/16/2013","219000","Quarter: SE/4 Section: 36 Township: 37 Range: 17 Subdiv..."
"673","590592","8/14/2013","134000","Quarter: NE/4 Section: 30 Township: 37 Range: 16"
"674","590624","8/19/2013","162000","Sixteenth: NE Quarter: NE Section: 18 Township: 36 Range..."
"675","590642","8/17/2013","175000","Quarter: SE/4 Section: 10 Township: 37 Range: 15 Subdiv..."
"676","590653","8/20/2013","115000","Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv..."
"677","590820","8/29/2013","243000","Quarter: SW/4 Section: 21 Township: 36 Range: 13 Subdiv..."
"678","590822","8/29/2013","172000","Section: 5 Township: 36 Range: 15"
"679","590844","8/30/2013","138000","Quarter: SE/4 Section: 27 Township: 36 Range: 16 Subdiv..."
"680","590847","8/30/2013","145000","Section: 2 Township: 35 Range: 17"
"681","590855","8/28/2013","180000","Quarter: SE/4 Section: 17 Township: 36 Range: 15"
"682","590891","9/4/2013","30000","Section: 8 Township: 37 Range: 16 Subdivision: DAKOTAS ..."
"683","590910","9/5/2013","45000","Section: 2 Township: 36 Range: 16 Subdivision: LEBANON ..."
"684","590994","9/10/2013","310000","Quarter: NE/4 Section: 21 Township: 37 Range: 16"
"685","591075","9/16/2013","223000","Section: 1 Township: 36 Range: 14"
"686","591137","9/19/2013","131000","Quarter: SE/4 Section: 36 Township: 38 Range: 17"
"687","591169","9/20/2013","109700","Section: 1 Township: 35 Range: 14"
"688","591282","9/27/2013","230000","Section: 17 Township: 37 Range: 15 Subdivision: WILSON ..."
"689","591347","9/28/2013","129000","Quarter: NW/4 Section: 25 Township: 36 Range: 16 Subdiv..."
"690","591354","9/30/2013","116500","Quarter: NW/4 Section: 16 Township: 35 Range: 16"
"691","591498","10/9/2013","76000","Quarter: SW/4 Section: 30 Township: 35 Range: 16"
"692","591521","10/15/2013","227500","Section: 16 Township: 36 Range: 15"
"693","591529","10/11/2013","52000","Section: 6 Township: 37 Range: 17"
"694","591546","10/1/2013","52500","Section: 26 Township: 36 Range: 16"
"695","591559","10/14/2013","412500","Quarter: NE/4 Section: 31 Township: 36 Range: 17"
"696","591608","10/14/2013","230000","Quarter: NE/4 Section: 12 Township: 36 Range: 13"
"697","591625","10/18/2013","80000","Quarter: NE/4 Section: 29 Township: 37 Range: 16"
"698","591804","10/31/2013","194000","Section: 6 Township: 38 Range: 12"
"699","591815","10/31/2013","90000","Section: 34 Township: 37 Range: 14 TR 168FTX240FT IN N..."
"700","591826","11/4/2013","165000","Quarter: NE/4 Section: 20 Township: 36 Range: 13"
"701","591910","11/8/2013","225000","Section: 8 Township: 36 Range: 13 Subdivision: OAKVIEW ..."
"702","592008","11/15/2013","230500","Quarter: NE/4 Section: 10 Township: 35 Range: 16 Subdiv..."
"703","592251","11/27/2013","44500","Quarter: SE/4 Section: 34 Township: 37 Range: 14"
"704","592328","12/6/2013","75000","Quarter: NW/4 Section: 11 Township: 38 Range: 18"
"705","592348","12/5/2013","190000","Section: 7 Township: 36 Range: 16"
"706","592410","12/13/2013","289500","Section: 6 Township: 36 Range: 15 Subdivision: SUNSET E..."
"707","592476","12/20/2013","150000","Quarter: NW/4 Section: 25 Township: 36 Range: 16 Subdiv..."
"708","592481","12/18/2013","135000","Section: 9 Township: 36 Range: 15"
"709","592544","12/27/2013","139000","Section: 4 Township: 35 Range: 16 Subdivision: VALLEY V..."
"710","592547","12/17/2013","80000","Quarter: SE/4 Section: 24 Township: 38 Range: 18"
"711","592585","12/20/2013","180000","Quarter: SW/4 Section: 31 Township: 37 Range: 15 Subdiv..."
"712","592592","12/27/2013","295000","Quarter: SW/4 Section: 34 Township: 37 Range: 16 Subdiv..."
"713","592627","12/31/2013","155000","Quarter: NW/4 Section: 31 Township: 37 Range: 15 Subdiv..."
"714","592637","1/3/2014","94000","Quarter: NW/4 Section: 30 Township: 36 Range: 15"
"715","592734","1/7/2014","155000","Section: 8 Township: 36 Range: 16 Subdivision: R & R AC..."
"716","592737","1/10/2014","287500","Quarter: SW/4 Section: 31 Township: 37 Range: 16 Subdiv..."
"717","592803","1/12/2014","124900","Section: 2 Township: 35 Range: 14"
"718","592850","1/21/2014","324000","Quarter: NW/4 Section: 10 Township: 36 Range: 16 Subdiv..."
"719","592999","2/3/2014","150000","Quarter: SE/4 Section: 15 Township: 38 Range: 14 Subdiv..."
"720","593006","1/10/2014","3500","Quarter: SW/4 Section: 36 Township: 39 Range: 14"
"721","593011","1/31/2014","227000","Quarter: NE/4 Section: 10 Township: 35 Range: 16 Subdiv..."
"722","593139","2/6/2014","200000","Section: 6 Township: 38 Range: 17"
"723","593184","2/10/2014","168500","Section: 3 Township: 36 Range: 16"
"724","593196","2/14/2014","35000","Quarter: SW Section: 33 Township: 36 Range: 15 Subdivis..."
"725","593198","2/14/2014","331500","Quarter: SW/4 Section: 34 Township: 36 Range: 17"
"726","593222","2/18/2014","30000","Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv..."
"727","593229","2/18/2014","134000","Quarter: NW/4 Section: 25 Township: 36 Range: 16 Subdiv..."
"728","593353","2/26/2014","90000","Quarter: NE/4 Section: 18 Township: 36 Range: 14"
"729","593371","2/27/2014","67500","Section: 17 Township: 37 Range: 15 Section: 18 Township:..."
"730","593382","2/28/2014","362500","Quarter: SW/4 Section: 24 Township: 36 Range: 14"
"731","593402","3/3/2014","4000","Quarter: NE/4 Section: 33 Township: 37 Range: 14 Subdiv..."
"732","593523","3/10/2014","25000","Quarter: NE/4 Section: 25 Township: 36 Range: 16"
"733","593631","3/17/2014","161000","Section: 8 Township: 37 Range: 16 Subdivision: CAROL EV..."
"734","593671","3/19/2014","185000","Section: 8 Township: 36 Range: 16"
"735","593718","3/26/2014","187500","Quarter: SE/4 Section: 29 Township: 38 Range: 16"
"736","593724","3/24/2014","34500","Section: 1 Township: 37 Range: 17"
"737","593876","4/3/2014","262000","Quarter: NW/4 Section: 25 Township: 36 Range: 16 Subdiv..."
"738","593876","4/3/2014","262000","Quarter: NW/4 Section: 25 Township: 36 Range: 16 Subdiv..."
"739","593876","4/3/2014","262000","Quarter: NW/4 Section: 25 Township: 36 Range: 16 Subdiv..."
"740","593876","4/3/2014","262000","Quarter: NW/4 Section: 25 Township: 36 Range: 16 Subdiv..."
"741","593943","4/9/2014","56000","Quarter: SW/4 Section: 14 Township: 36 Range: 16"
"742","593989","4/11/2014","56000","0 Subdivision: CHAMBERLINS ADDITION (THE) Block: 66 Lot:..."
"743","594019","4/15/2014","120000","Section: 7 Township: 38 Range: 17"
"744","594100","4/16/2014","150000","Quarter: NW/4 Section: 16 Township: 36 Range: 15"
"745","594129","4/18/2014","14000","Quarter: NE/4 Section: 34 Township: 36 Range: 16"
"746","594200","4/23/2014","182000","Quarter: NE/4 Section: 10 Township: 36 Range: 16"
"747","594234","4/28/2014","153500","Sixteenth: NE Quarter: NE Section: 21 Township: 37 Range..."
"748","594237","4/28/2014","196200","Quarter: SE/4 Section: 28 Township: 36 Range: 13"
"749","594239","4/20/2014","65000","Section: 13 Township: 36 Range: 17 Subdivision: FOURWIN..."
"750","594241","4/25/2014","244900","Quarter: NE/4 Section: 24 Township: 36 Range: 16 Subdiv..."
"751","594266","4/29/2014","182000","Quarter: NE/4 Section: 10 Township: 36 Range: 16"
"752","594271","4/30/2014","186400","Quarter: NE/4 Section: 28 Township: 36 Range: 14 Subdiv..."
"753","594312","5/1/2014","290000","Quarter: NW/4 Section: 30 Township: 37 Range: 16"
"754","594366","4/18/2014","50000","Sixteenth: SW Quarter: SW/4 Section: 18 Township: 36 Ran..."
"755","594386","4/30/2014","186400","Quarter: NE/4 Section: 28 Township: 36 Range: 14 Subdiv..."
"756","594412","5/5/2014","85000","0 Subdivision: J L FOUTZ ADDITION Block: 5 Lot: 5"
"757","594446","5/6/2014","130000","Section: 5 Township: 35 Range: 13"
"758","594583","5/20/2014","275000","Quarter: NE/4 Section: 13 Township: 36 Range: 14"
"759","594643","5/21/2014","213500","Quarter: NE/4 Section: 21 Township: 37 Range: 17 Subdiv..."
"760","594674","5/28/2014","340000","Section: 28 Township: 36 Range: 16"
"761","594696","5/29/2014","160000","Quarter: NE/4 Section: 21 Township: 37 Range: 16"
"762","594723","5/28/2014","136500","Quarter: NW/4 Section: 25 Township: 36 Range: 16 Subdiv..."
"763","594749","6/3/2014","145000","Quarter: NW/4 Section: 35 Township: 36 Range: 16 Subdiv..."
"764","594752","6/3/2014","250000","Section: 1 Township: 36 Range: 14"
"765","594760","6/2/2014","147500","Section: 6 Township: 37 Range: 16 Subdivision: SUNNYSID..."
"766","594772","5/30/2014","70000","Quarter: NW/4 Section: 14 Township: 35 Range: 16"
"767","594814","6/4/2014","349000","Quarter: NW/4 Section: 28 Township: 37 Range: 14 Subdiv..."
"768","594823","6/6/2014","67500","Quarter: NE/4 Section: 31 Township: 37 Range: 15"
"769","594833","5/27/2014","335000","Quarter: SW/4 Section: 21 Township: 36 Range: 13"
"770","594949","6/11/2014","193000","Quarter: SE/4 Section: 30 Township: 36 Range: 13"
"771","594996","9/24/2012","60000","Quarter: SW/4 Section: 10 Township: 37 Range: 15 Subdiv..."
"772","595039","6/20/2014","139000","Section: 6 Township: 37 Range: 16 Subdivision: OLD MINE..."
"773","595052","6/18/2014","88400","Section: 2 Township: 35 Range: 16"
"774","595066","6/23/2014","399000","Quarter: SW/4 Section: 35 Township: 37 Range: 14 Subdiv..."
"775","595115","6/23/2014","149900","Quarter: SE/4 Section: 36 Township: 36 Range: 16 Subdiv..."
"776","595141","6/25/2014","250000","Section: 9 Township: 36 Range: 16 Subdivision: TULAROSA..."
"777","595152","6/27/2014","110000","Section: 5 Township: 35 Range: 16"
"778","595182","6/27/2014","80000","Section: 26 Township: 36 Range: 16"
"779","595227","6/30/2014","138500","Quarter: NE/4 Section: 31 Township: 35 Range: 16 Subdiv..."
"780","595244","7/1/2014","115000","Quarter: SE/4 Section: 11 Township: 36 Range: 15 Subdiv..."
"781","595305","7/1/2014","136500","Quarter: NW/4 Section: 25 Township: 36 Range: 16 Subdiv..."
"782","595356","7/9/2014","315000","Quarter: SE/4 Section: 19 Township: 37 Range: 15"
