"","SiteID","symbol","N","mean","sd","se"
"1","EM","ACHY",2,0,0,0
"2","EM","ADLE",2,0,0,0
"3","EM","AGCR",2,0,0,0
"4","EM","ARFR4",2,0,0,0
"5","EM","ARNO4",2,0,0,0
"6","EM","ARPU9",2,0,0,0
"7","EM","ARTR2",2,17.3333333333333,8.48528137423857,6
"8","EM","ASAM5",2,0,0,0
"9","EM","ASTRA",2,0,0,0
"10","EM","ASTRA01",2,0,0,0
"11","EM","ASTRA2",2,0,0,0
"12","EM","ATCA2",2,0,0,0
"13","EM","ATCO",2,0,0,0
"14","EM","BOGR2",2,22.3333333333333,8.01387685344752,5.66666666666665
"15","EM","BRTE",2,0,0,0
"16","EM","BUNKF01",2,0,0,0
"17","EM","CHDE2",2,0.333333333333333,0.471404520791032,0.333333333333333
"18","EM","CHER2",2,1.66666666666666,2.35702260395516,1.66666666666666
"19","EM","CHVI8",2,0,0,0
"20","EM","COWRW",2,0,0,0
"21","EM","CRMI",2,0,0,0
"22","EM","DEPI",2,0.666666666666665,0.942809041582061,0.666666666666665
"23","EM","DRCU",2,0,0,0
"24","EM","ELEL5",2,3,0.471404520791027,0.33333333333333
"25","EM","ERCI6",2,0,0,0
"26","EM","ERCO27",2,0,0,0
"27","EM","ERIGE2",2,0,0,0
"28","EM","ERIGERON SP.",2,0,0,0
"29","EM","ERLE10",2,0,0,0
"30","EM","ERLO4",2,0,0,0
"31","EM","ERNA10",2,0,0,0
"32","EM","ERPU9",2,0,0,0
"33","EM","GUSA2",2,1.33333333333334,1.88561808316413,1.33333333333334
"34","EM","HECO26",2,1.66666666666666,2.35702260395516,1.66666666666666
"35","EM","HL",2,55,17.4419672692681,12.3333333333333
"36","EM","HYFI",2,0,0,0
"37","EM","IPPU4",2,0,0,0
"38","EM","IPRO",2,0,0,0
"39","EM","JUOS",2,0.666666666666665,0.942809041582061,0.666666666666665
"40","EM","KRLA2",2,0,0,0
"41","EM","LAOC3",2,0,0,0
"42","EM","LARE",2,0,0,0
"43","EM","LEMO2",2,0,0,0
"44","EM","LEMO3",2,0,0,0
"45","EM","LESA4",2,0,0,0
"46","EM","MAPI",2,0,0,0
"47","EM","MAVU",2,0,0,0
"48","EM","None",2,27.6666666666667,16.4991582276861,11.6666666666666
"49","EM","OECA10",2,0,0,0
"50","EM","OPPO",2,0.333333333333333,0.471404520791032,0.333333333333333
"51","EM","ORFA",2,0,0,0
"52","EM","PAMU11",2,0,0,0
"53","EM","PASM",2,0,0,0
"54","EM","PEBR9",2,0,0,0
"55","EM","PEPU7",2,0,0,0
"56","EM","PHAU3",2,0,0,0
"57","EM","PHHOC",2,0,0,0
"58","EM","PHLO2",2,0.333333333333333,0.471404520791032,0.333333333333333
"59","EM","PHRE9",2,0,0,0
"60","EM","PIDE4",2,0,0,0
"61","EM","PIED",2,0,0,0
"62","EM","PLJA",2,0.333333333333333,0.471404520791032,0.333333333333333
"63","EM","PLPA2",2,0,0,0
"64","EM","POFE",2,1,1.4142135623731,1
"65","EM","S",2,0,0,0
"66","EM","SATR12",2,0,0,0
"67","EM","SAUU3",2,0,0,0
"68","EM","SAVE4",2,0,0,0
"69","EM","SCLI",2,0,0,0
"70","EM","SPCO",2,2,2.82842712474619,2
"71","EM","SPCR",2,0,0,0
"72","EM","THAU3",2,0,0,0
"73","EM","TOAN",2,0,0,0
"74","EM","TRDU",2,0,0,0
"75","EM","UNKM",2,0,0,0
"76","EM","UNKSEEDLING",2,0,0,0
"77","EM","VUOC",2,0,0,0
"78","EM","WL",2,6.66666666666667,3.77123616632825,2.66666666666667
"79","GROUSE_PR","ACHY",12,0.722222222222222,0.919302912601633,0.26537989202868
"80","GROUSE_PR","ADLE",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"81","GROUSE_PR","AGCR",12,0.222222222222223,0.769800358919502,0.222222222222223
"82","GROUSE_PR","ARFR4",12,1.44444444444445,3.28858857487751,0.949333749479728
"83","GROUSE_PR","ARNO4",12,5.22222222222222,8.72860539768823,2.51973133800266
"84","GROUSE_PR","ARPU9",12,0.277777777777778,0.962250448649375,0.277777777777778
"85","GROUSE_PR","ARTR2",12,7.88888888888889,7.97892847839229,2.30331825242228
"86","GROUSE_PR","ASAM5",12,0,0,0
"87","GROUSE_PR","ASTRA",12,0,0,0
"88","GROUSE_PR","ASTRA01",12,0.777777777777778,2.69430125621825,0.777777777777778
"89","GROUSE_PR","ASTRA2",12,0,0,0
"90","GROUSE_PR","ATCA2",12,0.277777777777778,0.776333435254211,0.224108158912463
"91","GROUSE_PR","ATCO",12,0,0,0
"92","GROUSE_PR","BOGR2",12,4.83333333333334,10.6633517576356,3.0782445038673
"93","GROUSE_PR","BRTE",12,4.55555555555556,8.33070665674128,2.40486786540469
"94","GROUSE_PR","BUNKF01",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"95","GROUSE_PR","CHDE2",12,0.111111111111111,0.38490017945975,0.111111111111111
"96","GROUSE_PR","CHER2",12,0.388888888888889,0.826741606248098,0.238659744458801
"97","GROUSE_PR","CHVI8",12,0.277777777777778,0.445705282281014,0.128664032352091
"98","GROUSE_PR","COWRW",12,0,0,0
"99","GROUSE_PR","CRMI",12,0,0,0
"100","GROUSE_PR","DEPI",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"101","GROUSE_PR","DRCU",12,0.111111111111111,0.38490017945975,0.111111111111111
"102","GROUSE_PR","ELEL5",12,4.88888888888889,5.59461020086864,1.61502485274127
"103","GROUSE_PR","ERCI6",12,0.277777777777778,0.962250448649375,0.277777777777778
"104","GROUSE_PR","ERCO27",12,0,0,0
"105","GROUSE_PR","ERIGE2",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"106","GROUSE_PR","ERIGERON SP.",12,0.277777777777778,0.664136613263747,0.191719726223255
"107","GROUSE_PR","ERLE10",12,0.388888888888889,1.34715062810913,0.388888888888889
"108","GROUSE_PR","ERLO4",12,0.222222222222223,0.769800358919502,0.222222222222223
"109","GROUSE_PR","ERNA10",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"110","GROUSE_PR","ERPU9",12,0,0,0
"111","GROUSE_PR","GUSA2",12,3.77777777777778,5.22877302434017,1.50941675656712
"112","GROUSE_PR","HECO26",12,0.888888888888889,2.36700097226292,0.683294324254051
"113","GROUSE_PR","HL",12,41.2777777777778,16.0440261284621,4.6315114020765
"114","GROUSE_PR","HYFI",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"115","GROUSE_PR","IPPU4",12,0,0,0
"116","GROUSE_PR","IPRO",12,0,0,0
"117","GROUSE_PR","JUOS",12,0,0,0
"118","GROUSE_PR","KRLA2",12,2.33333333333334,6.51028711992325,1.87935801059472
"119","GROUSE_PR","LAOC3",12,0,0,0
"120","GROUSE_PR","LARE",12,0.222222222222222,0.59175024306573,0.170823581063513
"121","GROUSE_PR","LEMO2",12,0,0,0
"122","GROUSE_PR","LEMO3",12,0,0,0
"123","GROUSE_PR","LESA4",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"124","GROUSE_PR","MAPI",12,0.277777777777778,0.962250448649375,0.277777777777778
"125","GROUSE_PR","MAVU",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"126","GROUSE_PR","None",12,39.3888888888889,16.6883697077241,4.81751737154525
"127","GROUSE_PR","OECA10",12,0,0,0
"128","GROUSE_PR","OPPO",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"129","GROUSE_PR","ORFA",12,0,0,0
"130","GROUSE_PR","PAMU11",12,0.444444444444444,1.14885391580711,0.331645558775394
"131","GROUSE_PR","PASM",12,1.44444444444444,3.83322353817288,1.10655632081406
"132","GROUSE_PR","PEBR9",12,0,0,0
"133","GROUSE_PR","PEPU7",12,0,0,0
"134","GROUSE_PR","PHAU3",12,0,0,0
"135","GROUSE_PR","PHHOC",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"136","GROUSE_PR","PHLO2",12,0.111111111111111,0.259499648053841,0.0749110958292492
"137","GROUSE_PR","PHRE9",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"138","GROUSE_PR","PIDE4",12,0.555555555555556,1.92450089729875,0.555555555555556
"139","GROUSE_PR","PIED",12,0,0,0
"140","GROUSE_PR","PLJA",12,2.22222222222222,5.56564739957814,1.60666401218049
"141","GROUSE_PR","PLPA2",12,0.444444444444444,1.14885391580711,0.331645558775394
"142","GROUSE_PR","POFE",12,0,0,0
"143","GROUSE_PR","S",12,0,0,0
"144","GROUSE_PR","SATR12",12,0,0,0
"145","GROUSE_PR","SAUU3",12,0.166666666666667,0.577350269189626,0.166666666666667
"146","GROUSE_PR","SAVE4",12,2.77777777777778,5.99550898140667,1.73075436217198
"147","GROUSE_PR","SCLI",12,0.555555555555556,1.3282732265275,0.383439452446511
"148","GROUSE_PR","SPCO",12,2.88888888888889,3.39141320126042,0.979016662340477
"149","GROUSE_PR","SPCR",12,0,0,0
"150","GROUSE_PR","THAU3",12,0,0,0
"151","GROUSE_PR","TOAN",12,0,0,0
"152","GROUSE_PR","TRDU",12,0.166666666666667,0.577350269189626,0.166666666666667
"153","GROUSE_PR","UNKM",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"154","GROUSE_PR","UNKSEEDLING",12,0,0,0
"155","GROUSE_PR","VUOC",12,0.111111111111111,0.259499648053841,0.0749110958292492
"156","GROUSE_PR","WL",12,3.11111111111111,3.23282824337737,0.933237128278874
"157","GUSG_CONTROL","ACHY",12,1.66666666666667,3.06824728699325,0.885726698542945
"158","GUSG_CONTROL","ADLE",12,0,0,0
"159","GUSG_CONTROL","AGCR",12,0,0,0
"160","GUSG_CONTROL","ARFR4",12,0.444444444444444,0.998315078836834,0.288188739751254
"161","GUSG_CONTROL","ARNO4",12,8.50000000000001,10.2222771188689,2.95091722315494
"162","GUSG_CONTROL","ARPU9",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"163","GUSG_CONTROL","ARTR2",12,4.94444444444445,5.78020539520651,1.6686015704469
"164","GUSG_CONTROL","ASAM5",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"165","GUSG_CONTROL","ASTRA",12,0,0,0
"166","GUSG_CONTROL","ASTRA01",12,0,0,0
"167","GUSG_CONTROL","ASTRA2",12,0,0,0
"168","GUSG_CONTROL","ATCA2",12,0.222222222222222,0.328243975944887,0.0947558739358269
"169","GUSG_CONTROL","ATCO",12,0,0,0
"170","GUSG_CONTROL","BOGR2",12,2.88888888888889,6.97663247372259,2.01398031837041
"171","GUSG_CONTROL","BRTE",12,3.61111111111111,4.93561235919813,1.42478856209934
"172","GUSG_CONTROL","BUNKF01",12,0,0,0
"173","GUSG_CONTROL","CHDE2",12,0.5,1.14150352738408,0.329523684408054
"174","GUSG_CONTROL","CHER2",12,2.66666666666667,5.93568220445833,1.71348385928405
"175","GUSG_CONTROL","CHVI8",12,2,3.60695176154339,1.04123728524053
"176","GUSG_CONTROL","COWRW",12,0,0,0
"177","GUSG_CONTROL","CRMI",12,0,0,0
"178","GUSG_CONTROL","DEPI",12,0.166666666666667,0.301511344577764,0.087038827977849
"179","GUSG_CONTROL","DRCU",12,0,0,0
"180","GUSG_CONTROL","ELEL5",12,7,7.77720055578152,2.24508441721109
"181","GUSG_CONTROL","ERCI6",12,0,0,0
"182","GUSG_CONTROL","ERCO27",12,0,0,0
"183","GUSG_CONTROL","ERIGE2",12,0,0,0
"184","GUSG_CONTROL","ERIGERON SP.",12,0.111111111111111,0.259499648053841,0.0749110958292492
"185","GUSG_CONTROL","ERLE10",12,0,0,0
"186","GUSG_CONTROL","ERLO4",12,0.333333333333333,0.531816023478309,0.153522062157279
"187","GUSG_CONTROL","ERNA10",12,0,0,0
"188","GUSG_CONTROL","ERPU9",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"189","GUSG_CONTROL","GUSA2",12,1.16666666666667,1.10554159678513,0.319142369252113
"190","GUSG_CONTROL","HECO26",12,2.16666666666666,6.08442289951988,1.75642159945066
"191","GUSG_CONTROL","HL",12,49.3333333333333,13.624102231566,3.93293954543081
"192","GUSG_CONTROL","HYFI",12,0,0,0
"193","GUSG_CONTROL","IPPU4",12,0,0,0
"194","GUSG_CONTROL","IPRO",12,0,0,0
"195","GUSG_CONTROL","JUOS",12,0,0,0
"196","GUSG_CONTROL","KRLA2",12,1.22222222222222,2.2171659648806,0.640040683330945
"197","GUSG_CONTROL","LAOC3",12,0,0,0
"198","GUSG_CONTROL","LARE",12,0.5,0.904534033733292,0.261116483933547
"199","GUSG_CONTROL","LEMO2",12,0.222222222222223,0.769800358919502,0.222222222222223
"200","GUSG_CONTROL","LEMO3",12,0,0,0
"201","GUSG_CONTROL","LESA4",12,0,0,0
"202","GUSG_CONTROL","MAPI",12,0,0,0
"203","GUSG_CONTROL","MAVU",12,0,0,0
"204","GUSG_CONTROL","None",12,33.1666666666667,11.9633278029657,3.45351526372299
"205","GUSG_CONTROL","OECA10",12,0,0,0
"206","GUSG_CONTROL","OPPO",12,0.222222222222222,0.328243975944887,0.0947558739358269
"207","GUSG_CONTROL","ORFA",12,0,0,0
"208","GUSG_CONTROL","PAMU11",12,0.277777777777778,0.962250448649375,0.277777777777778
"209","GUSG_CONTROL","PASM",12,6.44444444444445,10.1874683697429,2.94086880281593
"210","GUSG_CONTROL","PEBR9",12,0.111111111111111,0.259499648053841,0.0749110958292492
"211","GUSG_CONTROL","PEPU7",12,0.388888888888889,1.34715062810913,0.388888888888889
"212","GUSG_CONTROL","PHAU3",12,0,0,0
"213","GUSG_CONTROL","PHHOC",12,0.111111111111111,0.38490017945975,0.111111111111111
"214","GUSG_CONTROL","PHLO2",12,0.166666666666667,0.301511344577764,0.087038827977849
"215","GUSG_CONTROL","PHRE9",12,0.166666666666667,0.301511344577764,0.087038827977849
"216","GUSG_CONTROL","PIDE4",12,0,0,0
"217","GUSG_CONTROL","PIED",12,0,0,0
"218","GUSG_CONTROL","PLJA",12,3.83333333333333,4.1499665326629,1.19799214738043
"219","GUSG_CONTROL","PLPA2",12,0,0,0
"220","GUSG_CONTROL","POFE",12,0,0,0
"221","GUSG_CONTROL","S",12,0,0,0
"222","GUSG_CONTROL","SATR12",12,0,0,0
"223","GUSG_CONTROL","SAUU3",12,0.222222222222222,0.434225964852619,0.125350238848392
"224","GUSG_CONTROL","SAVE4",12,1.5,4.98988876619407,1.44045681119422
"225","GUSG_CONTROL","SCLI",12,0.277777777777778,0.600224424919013,0.17326986665059
"226","GUSG_CONTROL","SPCO",12,2.11111111111111,1.92450089729875,0.555555555555555
"227","GUSG_CONTROL","SPCR",12,0,0,0
"228","GUSG_CONTROL","THAU3",12,0,0,0
"229","GUSG_CONTROL","TOAN",12,0,0,0
"230","GUSG_CONTROL","TRDU",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"231","GUSG_CONTROL","UNKM",12,0,0,0
"232","GUSG_CONTROL","UNKSEEDLING",12,0,0,0
"233","GUSG_CONTROL","VUOC",12,0,0,0
"234","GUSG_CONTROL","WL",12,3.5,1.84500417453197,0.532606828411008
"235","GUSG_DENSE","ACHY",12,1.61111111111111,2.96045769507179,0.854610523587098
"236","GUSG_DENSE","ADLE",12,0.333333333333333,0.828775414010749,0.239246854188425
"237","GUSG_DENSE","AGCR",12,0,0,0
"238","GUSG_DENSE","ARFR4",12,0.888888888888889,2.48361634886513,0.71695828379052
"239","GUSG_DENSE","ARNO4",12,5.66666666666667,8.50193085615429,2.45429603421613
"240","GUSG_DENSE","ARPU9",12,0,0,0
"241","GUSG_DENSE","ARTR2",12,8.11111111111112,10.1457393489103,2.92882267211057
"242","GUSG_DENSE","ASAM5",12,0,0,0
"243","GUSG_DENSE","ASTRA",12,0,0,0
"244","GUSG_DENSE","ASTRA01",12,0,0,0
"245","GUSG_DENSE","ASTRA2",12,0,0,0
"246","GUSG_DENSE","ATCA2",12,0.222222222222222,0.434225964852619,0.125350238848392
"247","GUSG_DENSE","ATCO",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"248","GUSG_DENSE","BOGR2",12,9.38888888888889,12.7333439103029,3.67579976714872
"249","GUSG_DENSE","BRTE",12,5.72222222222222,16.0867806532106,4.64385357026281
"250","GUSG_DENSE","BUNKF01",12,0,0,0
"251","GUSG_DENSE","CHDE2",12,0,0,0
"252","GUSG_DENSE","CHER2",12,0.833333333333333,1.30654915983698,0.377168254570679
"253","GUSG_DENSE","CHVI8",12,3.33333333333333,5.49011968370582,1.58486103863541
"254","GUSG_DENSE","COWRW",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"255","GUSG_DENSE","CRMI",12,0,0,0
"256","GUSG_DENSE","DEPI",12,0.222222222222222,0.434225964852619,0.125350238848392
"257","GUSG_DENSE","DRCU",12,0.111111111111111,0.259499648053841,0.0749110958292492
"258","GUSG_DENSE","ELEL5",12,10.5,6.88799277325727,1.98839224090814
"259","GUSG_DENSE","ERCI6",12,0.333333333333333,0.963998407308294,0.278282369978907
"260","GUSG_DENSE","ERCO27",12,0,0,0
"261","GUSG_DENSE","ERIGE2",12,0,0,0
"262","GUSG_DENSE","ERIGERON SP.",12,0.111111111111111,0.259499648053841,0.0749110958292492
"263","GUSG_DENSE","ERLE10",12,0.166666666666667,0.577350269189626,0.166666666666667
"264","GUSG_DENSE","ERLO4",12,0.277777777777778,0.600224424919013,0.17326986665059
"265","GUSG_DENSE","ERNA10",12,0,0,0
"266","GUSG_DENSE","ERPU9",12,0,0,0
"267","GUSG_DENSE","GUSA2",12,1.27777777777778,2.62787440828589,0.758601998510193
"268","GUSG_DENSE","HECO26",12,0.5,1.36699922044121,0.39461868395187
"269","GUSG_DENSE","HL",12,49.7222222222222,15.8591230688139,4.57813448644555
"270","GUSG_DENSE","HYFI",12,0,0,0
"271","GUSG_DENSE","IPPU4",12,0,0,0
"272","GUSG_DENSE","IPRO",12,0,0,0
"273","GUSG_DENSE","JUOS",12,0,0,0
"274","GUSG_DENSE","KRLA2",12,3.61111111111111,5.66726081258355,1.63599727785646
"275","GUSG_DENSE","LAOC3",12,0,0,0
"276","GUSG_DENSE","LARE",12,0.388888888888889,0.826741606248098,0.238659744458801
"277","GUSG_DENSE","LEMO2",12,0,0,0
"278","GUSG_DENSE","LEMO3",12,0,0,0
"279","GUSG_DENSE","LESA4",12,0,0,0
"280","GUSG_DENSE","MAPI",12,0,0,0
"281","GUSG_DENSE","MAVU",12,0,0,0
"282","GUSG_DENSE","None",12,32.0555555555556,16.216859498267,4.68140409836739
"283","GUSG_DENSE","OECA10",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"284","GUSG_DENSE","OPPO",12,0.222222222222222,0.434225964852619,0.125350238848392
"285","GUSG_DENSE","ORFA",12,0.0555555555555556,0.192450089729875,0.0555555555555556
"286","GUSG_DENSE","PAMU11",12,0,0,0
"287","GUSG_DENSE","PASM",12,0.777777777777778,2.49173718693489,0.719302567813331
"288","GUSG_DENSE","PEBR9",12,0,0,0
"289","GUSG_DENSE","PEPU7",12,0,0,0
