Transect ID,Location,Sage1 Difference,Sage2 Difference,Shrub Difference,PJ Difference,Sage1ToFromTotal,Sage1Cover%
3,Monogram Mesa SU07,9.63332653,,20.33333937,,2.889997959,9.63332653
15,Monogram Mesa SU07,4.300007187,,6.200008392,,1.290002156,4.300007187
16,Monogram Mesa SU07,11.73333287,,12.36665646,,3.519999862,11.73333287
17,Monogram Mesa SU07,2.899999619,,36.43331389,,0.869999886,2.899999619
18,Monogram Mesa SU07,5.30001243,,19.43331877,0.333334605,1.590003729,5.30001243
19,Monogram Mesa SU07,2.933328946,,16.59999609,,0.879998684,2.933328946
20,Monogram Mesa SU07,17.93333054,,1.233336131,,5.379999161,17.93333054
21,Monogram Mesa SU07,5.133331617,,13.53333592,,1.539999485,5.133331617
22,Monogram Mesa SU07,4.466675123,,10.43332656,,1.340002537,4.466675123
23,Monogram Mesa SU07,1.266665459,,15.99999925,,0.379999638,1.266665459
24,Monogram Mesa SU07,13.30001016,,14.86665482,,3.990003049,13.30001016
25,Monogram Mesa SU07,7.133339246,,16.36666213,,2.140001774,7.133339246
26,Monogram Mesa SU07,18.60000193,,1.100000938,,5.580000579,18.60000193
27,Monogram Mesa SU07,9.633339246,,0.033330917,,2.890001774,9.633339246
28,Monogram Mesa SU07,13.13333114,,3.499997457,,3.939999342,13.13333114
29,Monogram Mesa SU07,7.999994755,,12.39998716,,2.399998426,7.999994755
30,Monogram Mesa SU07,2.833328247,,1.433342298,,0.849998474,2.833328247
31,Monogram Mesa SU07,11.06667678,,5.633339485,,3.320003033,11.06667678
32,Monogram Mesa SU07,8.366664847,,17.96665986,,2.509999454,8.366664847
33,Monogram Mesa SU07,11.26667182,,15.40001154,,3.380001545,11.26667182
34,Monogram Mesa SU07,2.500003179,,18.89998357,,0.750000954,2.500003179
35,Monogram Mesa SU07,26.46666527,,5.099994342,,7.93999958,26.46666527
36,Monogram Mesa SU07,9.366665681,,22.66668171,,2.809999704,9.366665681
37,Monogram Mesa SU07,9.96667703,,5.133331617,,2.990003109,9.96667703
38,Monogram Mesa SU07,9.833334684,,19.00000294,,2.950000405,9.833334684
39,Monogram Mesa SU07,3.333337307,,8.733320236,,1.000001192,3.333337307
40,Monogram Mesa SU07,21.19999091,,5.200000405,,6.359997272,21.19999091
41,Monogram Mesa SU07,3.499999046,,5.199999015,,1.049999714,3.499999046
42,Monogram Mesa SU07,4.366661708,,6.400011381,,1.309998512,4.366661708
43,Monogram Mesa SU07,23.76666466,,7.066675822,,7.129999399,23.76666466
45,Monogram Mesa SU07,3.966668844,,1.166667938,41.63333257,1.190000653,3.966668844
46,Monogram Mesa SU07,19.00000095,,9.233325422,,5.700000286,19.00000095
48,Six Shooter SU08,5.799997648,7.066662709,,,1.739999294,5.799997648
49,Six Shooter SU08,,,4.10001119,,,
50,Six Shooter SU08,13.43332748,3.566669226,,,4.029998243,13.43332748
51,Six Shooter SU08,4.83332475,0.833333284,7.199992736,,1.449997425,4.83332475
52,Six Shooter SU08,2.666662534,5.066665014,11.43333435,,0.79999876,2.666662534
53,Six Shooter SU08,2.766665618,9.10001119,8.066663742,,0.829999685,2.766665618
54,Six Shooter SU08,7.39998738,0.96666654,0.76666673,,2.219996214,7.39998738
55,Six Shooter SU08,,5.666666031,0.866663059,,,
56,Six Shooter SU08,14.533331,,1.533330282,,4.359999299,14.533331
57,Six Shooter SU08,3.699995677,4.866666794,0.333334605,,1.109998703,3.699995677
58,Six Shooter SU08,15.73332787,,,,4.71999836,15.73332787
59,Six Shooter SU08,15.59999943,5.1333342,1.033331553,,4.679999828,15.59999943
60,Six Shooter SU08,5.433332125,,1.333328883,,1.629999638,5.433332125
61,Six Shooter SU08,,17.90001194,0.166665713,,,
62,Six Shooter SU08,18.33333532,,0.19999822,,5.500000596,18.33333532
63,Six Shooter SU08,27.60000587,,,,8.28000176,27.60000587
64,Six Shooter SU08,11.29999399,,0.199999809,,3.389998198,11.29999399
65,Six Shooter SU08,,11.66666428,-3.066654603,,,
66,Six Shooter SU08,22.09999224,,,,6.629997671,22.09999224
67,Six Shooter SU08,16.53334022,,,,4.960002065,16.53334022
68,Six Shooter SU08,17.43333419,,9.633337657,,5.230000257,17.43333419
69,Six Shooter SU08,1.63333416,,,,0.490000248,1.63333416
70,Six Shooter SU08,10.69999814,,2.799993356,,3.209999442,10.69999814
71,Six Shooter SU08,5.333328247,,5.533326467,,1.599998474,5.333328247
72,Six Shooter SU08,8.433327675,,2.599995931,,2.529998302,8.433327675
73,Six Shooter SU08,2.666672071,,22.96666741,,0.800001621,2.666672071
74,Six Shooter SU08,21.53333902,,0.233332316,,6.460001707,21.53333902
75,Six Shooter SU08,17.90000618,,0.500001907,,5.370001853,17.90000618
76,Six Shooter SU08,26.26666685,,0.500005086,,7.880000055,26.26666685
77,Six Shooter SU08,0.76665918,,2.133334478,,0.229997754,0.76665918
78,Monogram Mesa BR08,12.29999055,,6.433336735,,3.689997166,12.29999055
79,Monogram Mesa BR08,14.16666384,,1.266670227,,4.249999151,14.16666384
80,Monogram Mesa BR08,10.00001113,,7.799999515,,3.000003338,10.00001113
81,Monogram Mesa BR08,11.60001119,,4.733326236,,3.480003357,11.60001119
82,Monogram Mesa BR08,4.866666794,,11.86666807,,1.460000038,4.866666794
83,Monogram Mesa BR08,12.36665249,,13.50000938,,3.709995747,12.36665249
84,Monogram Mesa BR08,6.833343506,,7.600002289,,2.050003052,6.833343506
85,Monogram Mesa BR08,3.833334446,,,1.766665777,1.150000334,3.833334446
86,Monogram Mesa BR08,7.933324178,,10.43334757,,2.379997253,7.933324178
87,Monogram Mesa BR08,9.433330297,,5.733326276,,2.829999089,9.433330297
88,Monogram Mesa BR08,6.533330282,,1.86665535,,1.959999084,6.533330282
89,Monogram Mesa BR08,9.666673144,,0.599999428,,2.900001943,9.666673144
90,Monogram Mesa BR08,7.800001701,,66.59998596,,2.34000051,7.800001701
91,Monogram Mesa BR08,22.39999195,,,,6.719997585,22.39999195
92,Monogram Mesa BR08,7.06666708,,11.50000075,,2.120000124,7.06666708
93,Monogram Mesa BR08,8.533337911,0.400002797,,,2.560001373,8.533337911
94,Monogram Mesa BR08,20.09998679,,-12.8999955,,6.029996037,20.09998679
95,Monogram Mesa BR08,3.333326976,,-4.066684047,,0.999998093,3.333326976
96,Monogram Mesa BR08,1.466671626,,8.066679637,,0.440001488,1.466671626
97,Monogram Mesa BR08,5.699982643,,1.53333505,,1.709994793,5.699982643
98,Monogram Mesa BR08,0.500005086,,9.266674419,,0.150001526,0.500005086
99,Monogram Mesa BR08,15.93332767,,4.300002505,,4.779998302,15.93332767
100,Monogram Mesa BR08,19.83333866,,2.433333397,,5.950001597,19.83333866
101,Monogram Mesa BR08,5.166656176,,8.333321214,,1.549996853,5.166656176
102,Monogram Mesa BR08,4.70000267,,9.366659323,,1.410000801,4.70000267
103,SIX SHOOTER FY09,17.63334016,,,,5.290002048,17.63334016
104,SIX SHOOTER FY09,17.26666828,,,,5.180000484,17.26666828
105,SIX SHOOTER FY09,12.33333876,,,,3.700001627,12.33333876
106,SIX SHOOTER FY09,10.59999545,,,,3.179998636,10.59999545
107,SIX SHOOTER FY09,14.79998112,,,,4.439994335,14.79998112
108,SIX SHOOTER FY09,15.89998722,,,,4.769996166,15.89998722
109,SIX SHOOTER FY09,22.49999523,,,,6.749998569,22.49999523
110,SIX SHOOTER FY09,12.30000575,,,,3.690001726,12.30000575
111,SIX SHOOTER FY09,22.83333619,,,,6.850000858,22.83333619
112,SIX SHOOTER FY09,20.86667498,,,,6.260002494,20.86667498
113,SIX SHOOTER FY09,16.4333264,,,,4.929997921,16.4333264
114,SIX SHOOTER FY09,21.43330733,,0.333336393,,6.429992199,21.43330733
115,SIX SHOOTER FY09,22.36666252,,,,6.709998757,22.36666252
116,SIX SHOOTER FY09,13.09999943,,,,3.929999828,13.09999943
117,SIX SHOOTER FY09,13.23331614,,,,3.969994843,13.23331614
118,SIX SHOOTER FY09,7.433344523,,5.09999752,,2.230003357,7.433344523
119,SIX SHOOTER FY09,21.76666896,,5.566675762,,6.530000687,21.76666896
120,SIX SHOOTER FY09,9.56666549,,,,2.869999647,9.56666549
121,SIX SHOOTER FY09,10.36666016,,,,3.109998047,10.36666016
122,SIX SHOOTER FY09,10.43334087,,,,3.13000226,10.43334087
123,SIX SHOOTER FY09,5.266669591,1.699998925,2.200005849,,1.580000877,5.266669591
124,SIX SHOOTER FY09,6.599997481,4.633334478,,,1.979999244,6.599997481
125,SIX SHOOTER FY09,3.700011571,5.633332729,,,1.110003471,3.700011571
126,SIX SHOOTER FY09,2.566672961,,,,0.770001888,2.566672961
127,SIX SHOOTER FY09,8.666646481,,,,2.599993944,8.666646481
128,SIX SHOOTER FY09,14.40000614,,,,4.320001841,14.40000614
129,SIX SHOOTER FY09,6.433321635,,0.133336385,,1.92999649,6.433321635
130,SIX SHOOTER FY09,22.56665746,,,,6.769997239,22.56665746
131,SIX SHOOTER FY09,14.33333039,,,,4.299999118,14.33333039
132,SIX SHOOTER FY09,4.066663583,,14.83333588,,1.219999075,4.066663583
133,SIX SHOOTER FY09,12.40000566,,,,3.720001698,12.40000566
134,SIX SHOOTER FY09,11.59999768,,,,3.479999304,11.59999768
135,SIX SHOOTER FY09,2.299992243,,4.266668955,,0.689997673,2.299992243
136,SIX SHOOTER FY09,5.366662145,12.2333463,0.066668193,,1.609998643,5.366662145
137,SIX SHOOTER FY09,9.866683284,,3.366680145,,2.960004985,9.866683284
138,SIX SHOOTER FY09,10.13333639,,2.666670481,,3.040000916,10.13333639
139,SIX SHOOTER FY09,11.33333762,,,,3.400001287,11.33333762
140,SIX SHOOTER FY09,23.93335223,,,,7.18000567,23.93335223
141,SIX SHOOTER FY09,11.83332006,,0.466664632,,3.549996018,11.83332006
142,SIX SHOOTER FY09,5.333331426,4.566675822,1.433327993,,1.599999428,5.333331426
143,SIX SHOOTER FY09,0.633331935,,13.9666756,,0.18999958,0.633331935
144,SIX SHOOTER FY09,4.966662725,,19.33335185,,1.489998817,4.966662725
145,SIX SHOOTER FY09,1.366665363,4.000005722,6.100002229,,0.409999609,1.366665363
146,SIX SHOOTER FY09,2.133337657,0.666666826,5.000015895,,0.640001297,2.133337657
147,SIX SHOOTER FY09,23.83333067,,,,7.149999201,23.83333067
148,SIX SHOOTER FY09,8.266674876,,6.63333257,,2.480002463,8.266674876
149,SIX SHOOTER FY09,16.36666536,,,,4.909999609,16.36666536
150,SIX SHOOTER FY09,20.8333389,,,,6.250001669,20.8333389
151,SIX SHOOTER FY09,12.16668765,,,,3.650006294,12.16668765
153,DRY WILD FY10S,9.833332698,,1.333335241,,2.949999809,9.833332698
154,DRY WILD FY10S,,,0.666662852,,,
155,DRY WILD FY10S,17.83332864,,2.800000509,,5.349998593,17.83332864
156,DRY WILD FY10S,,,4.666666786,,,
157,DRY WILD FY10S,1.133335431,4.033338229,,,0.340000629,1.133335431
158,DRY WILD FY10S,3.156666358,,,,0.946999907,3.156666358
159,DRY WILD FY10S,0.510000388,,0.133333703,,0.153000116,0.510000388
160,DRY WILD FY10S,1.863332192,,,,0.558999658,1.863332192
161,DRY WILD FY10S,0.109999975,,0.416666369,0.026666323,0.032999992,0.109999975
162,DRY WILD FY10S,0.056666831,,,,0.017000049,0.056666831
163,DRY WILD FY10S,0.993333397,,0.029999999,,0.298000019,0.993333397
164,DRY WILD FY10S,,,0.529999708,,,
165,DRY WILD FY10S,0.173332294,,0.330000222,,0.051999688,0.173332294
166,DRY WILD FY10S,0.623334249,,0.956666172,,0.187000275,0.623334249
168,DRY WILD FY10S,0.016666651,,0.276665501,,0.004999995,0.016666651
169,DRY WILD FY10S,0.456666773,,0.216667131,,0.137000032,0.456666773
170,DRY WILD FY10S,0.073333184,,0.24666744,,0.021999955,0.073333184
171,DRY WILD FY10S,0.323333244,,0.040000081,0.173333486,0.096999973,0.323333244
172,DRY WILD FY10S,0.119999945,,0.043333371,,0.035999984,0.119999945
173,DRY WILD FY10S,1.91666762,,0.01000007,,0.575000286,1.91666762
174,DRY WILD FY10S,0.313332627,,0.190000087,,0.093999788,0.313332627
175,DRY WILD FY10S,0.049999952,,0.396665931,,0.014999986,0.049999952
176,DRY WILD FY10S,1.823333999,,-3.146666586,,0.5470002,1.823333999
177,DRY WILD FY10S,0.493332992,0.203332702,0.066666603,,0.147999898,0.493332992
178,DRY WILD FY10F,3.683333596,,0.399999271,,1.105000079,3.683333596
179,DRY WILD FY10F,0.063333511,,0.943334003,,0.019000053,0.063333511
180,DRY WILD FY10F,4.380001028,,1.066666345,,1.314000309,4.380001028
181,DRY WILD FY10F,1.253333638,,,,0.376000091,1.253333638
182,DRY WILD FY10F,2.043335189,,,,0.613000557,2.043335189
183,DRY WILD FY10F,1.416666682,,0.749999993,,0.425000004,1.416666682
184,DRY WILD FY10F,0.616665483,,0.399997632,,0.184999645,0.616665483
185,DRY WILD FY10F,1.510001272,,0.203333298,,0.453000382,1.510001272
186,DRY WILD FY10F,0.026667019,,0.706668347,0.939999819,0.008000106,0.026667019
187,DRY WILD FY10F,0.073332787,,0.566666648,,0.021999836,0.073332787
188,DRY WILD FY10F,0.136666298,,,,0.040999889,0.136666298
194,DRY WILD FY10F,1.366666158,,5.066661735,,0.409999847,1.366666158
195,DRY WILD FY10F,1.866667271,,4.399999777,,0.560000181,1.866667271
196,DRY WILD FY10F,0.799999237,,5.3333354,,0.239999771,0.799999237
197,DRY WILD FY10F,6.799991131,,13.33333949,2.166665395,2.039997339,6.799991131
199,DRY WILD FY10F,0.390000343,,4.253333708,,0.117000103,0.390000343
200,DRY WILD FY10F,0.023333232,,0.366667112,0.100000302,0.006999969,0.023333232
201,DRY WILD FY10F,1.949998438,,0.269999603,,0.584999532,1.949998438
202,DRY WILD FY10F,2.116666635,,,,0.63499999,2.116666635
203,DRY WILD FY10F,1.396666169,,0.110000372,,0.418999851,1.396666169
204,DRY WILD FY10F,0.343333085,,,,0.102999926,0.343333085
205,DRY WILD FY10F,1.476666828,,0.316666365,,0.443000048,1.476666828
206,DRY WILD FY10F,1.846667031,,0.136666695,,0.554000109,1.846667031
207,DRY WILD FY10F,1.019999981,,0.433333988,,0.305999994,1.019999981
208,DRY WILD FY10F,0.283333162,,0.339999795,,0.084999949,0.283333162
209,DRY WILD FY10F,0.150000254,,0.609998504,,0.045000076,0.150000254
211,DRY WILD 2 FY11S,3.866662979,,4.519993464,,1.159998894,3.866662979
212,DRY WILD 2 FY11S,30.83332817,,,,9.24999845,30.83332817
213,DRY WILD 2 FY11S,5.566665332,,,,1.669999599,5.566665332
214,DRY WILD 2 FY11S,1.666646997,,0.233332316,,0.499994099,1.666646997
215,DRY WILD 2 FY11S,5.166668495,,0.633328756,,1.550000548,5.166668495
216,DRY WILD 2 FY11S,8.500004907,,1.699999173,10.69999933,2.550001472,8.500004907
217,DRY WILD 2 FY11S,11.29999797,,,,3.38999939,11.29999797
218,DRY WILD 2 FY11S,4.60000356,,,0.766665141,1.380001068,4.60000356
219,DRY WILD 2 FY11S,5.900000731,,,,1.770000219,5.900000731
220,DRY WILD 2 FY11S,1.873333653,,0.046666463,,0.562000096,1.873333653
221,DRY WILD 2 FY11S,2.193332066,,,,0.65799962,2.193332066
222,DRY WILD 2 FY11S,0.643333594,,0.22999982,,0.193000078,0.643333594
223,DRY WILD 2 FY11S,4.043333381,,0.096666614,,1.213000014,4.043333381
224,DRY WILD 2 FY11S,1.123333474,,0.07000049,0.323332946,0.337000042,1.123333474
225,DRY WILD 2 FY11S,0.166666508,,0.05000035,,0.049999952,0.166666508
226,DRY WILD 2 FY11S,1.38999939,,,1.179999908,0.416999817,1.38999939
227,DRY WILD 2 FY11S,3.056666106,,,0.740000208,0.916999832,3.056666106
228,DRY WILD 2 FY11S,2.243333459,,,3.996667067,0.673000038,2.243333459
229,DRY WILD 2 FY11S,1.383332238,,0.113333066,,0.414999671,1.383332238
230,DRY WILD 2 FY11S,0.373333295,,0.059999625,1.223332882,0.111999989,0.373333295
231,DRY WILD 2 FY11S,1.036665837,,0.109999975,2.673333287,0.310999751,1.036665837
232,DRY WILD 2 FY11S,0.816667229,,0.006666581,0.279999574,0.245000169,0.816667229
233,DRY WILD 2 FY11S,0.886667073,,0.190000236,0.640000304,0.266000122,0.886667073
234,DRY WILD 2 FY11S,0.406666497,,0.206666638,,0.121999949,0.406666497
235,DRY WILD 2 FY11S,0.070000092,,0.473333796,,0.021000028,0.070000092
236,DRY WILD 2 FY11F,8.133335114,,1.000003815,9.133335749,2.440000534,8.133335114
237,DRY WILD 2 FY11F,5.599988302,,1.933333079,12.66666571,1.67999649,5.599988302
238,DRY WILD 2 FY11F,8.266677856,,,,2.480003357,8.266677856
239,DRY WILD 2 FY11F,2.73333629,,3.366656303,10.83333333,0.820000887,2.73333629
240,DRY WILD 2 FY11F,2.533327738,,1.599996885,0.166667302,0.759998322,2.533327738
241,DRY WILD 2 FY11F,7.833340963,,0.499998728,13.86666934,2.350002289,7.833340963
242,DRY WILD 2 FY11F,17.30000297,,2.200000286,,5.190000892,17.30000297
243,DRY WILD 2 FY11F,11.26666745,,0.066668193,10.36666711,3.380000234,11.26666745
244,DRY WILD 2 FY11F,5.133332809,,1.166666349,,1.539999843,5.133332809
245,DRY WILD 2 FY11F,2.233331601,,,,0.66999948,2.233331601
246,DRY WILD 2 FY11F,13.83333683,,0.433336894,,4.150001049,13.83333683
247,DRY WILD 2 FY11F,8.466665745,,,2.133334478,2.539999723,8.466665745
248,DRY WILD 2 FY11F,8.166650931,,,,2.449995279,8.166650931
249,DRY WILD 2 FY11F,5.066668193,,4.099993706,,1.520000458,5.066668193
250,DRY WILD 2 FY11F,3.466669718,,4.23333019,,1.040000916,3.466669718
251,DRY WILD 2 FY11F,4.500007629,,,,1.350002289,4.500007629
252,DRY WILD 2 FY11F,2.333323161,,5.633344849,4.399998983,0.699996948,2.333323161
253,DRY WILD 2 FY11F,2.600005468,5.366674264,,,0.78000164,2.600005468
254,DRY WILD 2 FY11F,1.9333299,,2.066666285,9.23333168,0.57999897,1.9333299
255,DRY WILD 2 FY11F,7.133329709,,0.066668193,3.199996948,2.139998913,7.133329709
256,DRY WILD 2 FY11F,16.16667032,2.666662534,,0.333334605,4.850001097,16.16667032
257,DRY WILD 2 FY11F,7.033330401,,1.100002925,,2.10999912,7.033330401
258,DRY WILD 2 FY11F,4.066663583,,,39.89999771,1.219999075,4.066663583
259,DRY WILD 2 FY11F,1.966671546,,,9.000001748,0.590001464,1.966671546
260,DRY WILD 2 FY11F,5.633332332,,,12.13333726,1.6899997,5.633332332
261,SIX SHOOTER FY 12,7.233334382,,7.69999822,,2.170000315,7.233334382
263,SIX SHOOTER FY 12,,12.60000408,3.033343355,,,
264,SIX SHOOTER FY 12,17.56666402,,,,5.269999206,17.56666402
265,SIX SHOOTER FY 12,,11.73333893,2.000013987,,,
266,SIX SHOOTER FY 12,,13.89999181,,,,
267,SIX SHOOTER FY 12,6.999998093,2.099998792,1.63333257,,2.099999428,6.999998093
268,SIX SHOOTER FY 12,6.900000572,,22.09999382,,2.070000172,6.900000572
269,SIX SHOOTER FY 12,8.733340104,,,,2.620002031,8.733340104
270,SIX SHOOTER FY 12,3.800004323,8.699998856,0.49999555,,1.140001297,3.800004323
271,SIX SHOOTER FY 12,6.166674296,6.066666842,8.166657289,,1.850002289,6.166674296
272,SIX SHOOTER FY 12,2.299999396,3.899997075,11.13333642,,0.689999819,2.299999396
273,SIX SHOOTER FY 12,4.599990845,,,,1.379997253,4.599990845
274,SIX SHOOTER FY 12,13.23332568,,0.066667398,,3.969997704,13.23332568
275,SIX SHOOTER FY 12,4.566660921,,0.566666921,,1.369998276,4.566660921
276,SIX SHOOTER FY 12,11.16665502,,2.833321889,,3.349996507,11.16665502
277,SIX SHOOTER FY 12,8.333339691,,6.666676203,,2.500001907,8.333339691
278,SIX SHOOTER FY 12,9.033333957,,5.366662343,,2.710000187,9.033333957
279,SIX SHOOTER FY 12,9.333335161,,4.266667366,,2.800000548,9.333335161
280,SIX SHOOTER FY 12,1.200007399,,,,0.36000222,1.200007399
281,SIX SHOOTER FY 12,10.4000025,,0.399999619,,3.12000075,10.4000025
282,SIX SHOOTER FY 12,2.600002289,,,,0.780000687,2.600002289
283,SIX SHOOTER FY 12,2.066672643,,,,0.620001793,2.066672643
284,SIX SHOOTER FY 12,,,0.799999237,,,
285,SIX SHOOTER FY 12,15.20001252,,1.899998983,,4.560003757,15.20001252
286,SIX SHOOTER FY 12,0.533332825,,,,0.159999847,0.533332825
287,SIX SHOOTER FY 12,7.600002289,,,,2.280000687,7.600002289
288,SIX SHOOTER FY 12,1.866668065,,,,0.56000042,1.866668065
289,SIX SHOOTER FY 12,1.266668638,,,,0.380000591,1.266668638
290,SIX SHOOTER FY 12,2.299998601,,0.466666619,,0.68999958,2.299998601
291,SIX SHOOTER FY 12,17.8666689,,1.63333257,,5.36000067,17.8666689
292,Monogram Mesa FY13,17.93333948,,,,5.380001843,17.93333948
293,Monogram Mesa FY13,8.83333683,,,,2.650001049,8.83333683
294,Monogram Mesa FY13,15.90000828,,0.199999809,,4.770002484,15.90000828
295,Monogram Mesa FY13,22.4000001,,,,6.720000029,22.4000001
296,Monogram Mesa FY13,11.66667541,,,,3.500002623,11.66667541
297,Monogram Mesa FY13,1.166664759,,0.266666412,,0.349999428,1.166664759
298,Monogram Mesa FY13,5.833331744,,4.299995104,,1.749999523,5.833331744
299,Monogram Mesa FY13,6.966673533,,1.266667048,,2.09000206,6.966673533
300,Monogram Mesa FY13,21.7666626,,11.36665742,,6.529998779,21.7666626
301,Monogram Mesa FY13,0.633335114,,5.199999635,,0.190000534,0.633335114
302,Monogram Mesa FY13,14.50000604,,3.033329646,,4.350001812,14.50000604
303,Improved Pasture FY13,27.26667722,,1.566670736,,8.180003166,27.26667722
304,Improved Pasture FY13,3.499997457,,1.366670926,,1.049999237,3.499997457
305,Improved Pasture FY13,19.63333194,,,,5.889999583,19.63333194
306,Improved Pasture FY13,17.33333111,,,,5.199999332,17.33333111
307,Improved Pasture FY13,12.23333041,,0.266666412,,3.669999123,12.23333041
310,Improved Pasture FY13,5.033334096,,1.066666842,,1.510000229,5.033334096
311,Improved Pasture FY13,12.46666431,,,,3.739999294,12.46666431
312,West Highway FY13,10.3666695,,,,3.110000849,10.3666695
314,West Highway FY13,15.66667716,,0.133336385,,4.700003147,15.66667716
315,West Highway FY13,,,7.066671054,,,
316,West Highway FY13,,,21.46667009,,,
317,West Highway FY13,6.333332856,,,,1.899999857,6.333332856
318,West Highway FY13,17.66664773,,,,5.29999432,17.66664773
319,West Highway FY13,,,28.80000114,,,
320,West Highway FY13,,,31.26665473,,,
321,West highway FY13,0.533332825,,23.7333407,,0.159999847,0.533332825
322,West Highway FY13,8.066662153,7.566661835,0.93334198,,2.419998646,8.066662153
323,Dry Wild FY13,0.566665332,,1.366665761,,0.169999599,0.566665332
324,Dry Wild FY13,0.066666603,,4.566666683,,0.019999981,0.066666603
325,Dry Wild FY13,8.699988524,,0.166670481,,2.609996557,8.699988524
326,Dry Wild FY13,16.76665684,,4.466660519,,5.029997051,16.76665684
327,Dry Wild FY13,0.19999822,,1.766667366,,0.059999466,0.19999822
328,Dry Wild FY13,,,3.766667048,,,
329,Dry Wild FY13,0.733331045,,1.833328009,,0.219999313,0.733331045
330,Dry Wild FY13,1.366669337,,0.333331426,,0.410000801,1.366669337
331,Dry Wild FY13,5.800005595,,5.033327341,,1.740001678,5.800005595
332,Dry Wild FY13,0.86666743,,5.000008593,,0.260000229,0.86666743
333,Dry Wild FY13,,,4.399994214,,,
334,Dry Wild FY13,5.366663138,,2.333335876,0.333331426,1.609998941,5.366663138
335,Dry Wild FY13,5.299997826,,0.833333532,,1.589999348,5.299997826
336,Dry Wild FY13,2.700002193,,1.233331362,,0.810000658,2.700002193
337,Dry Wild FY13,3.700000445,2.666683197,0.466661453,,1.110000134,3.700000445
338,Dry Wild FY13,12.46666312,,,,3.739998937,12.46666312
339,Dry Wild FY13,5.800004005,,4.499983788,,1.740001202,5.800004005
340,Dry Wild FY13,7.93334047,,1.233336131,,2.380002141,7.93334047
341,Dry Wild FY13,7.599999905,,0.366665522,,2.279999971,7.599999905
342,Six Shooter FY13,8.56667916,,,,2.570003748,8.56667916
343,Six Shooter FY13,20.10001024,,,,6.030003071,20.10001024
344,Six Shooter FY13,3.500005404,,,,1.050001621,3.500005404
345,Six Shooter FY13,8.066663345,,,,2.419999003,8.066663345
346,Six Shooter FY13,3.700000445,2.666683197,0.466661453,,1.110000134,3.700000445
347,Six Shooter FY13,3.366657098,,0.733331045,,1.009997129,3.366657098
348,Six Shooter FY13,4.333334366,,0.19999822,,1.30000031,4.333334366
349,Six Shooter FY13,0.700000127,,1.43333753,,0.210000038,0.700000127
350,Six Shooter FY13,7.866665522,,,,2.359999657,7.866665522
351,Six Shooter FY13,3.900000254,12.9666696,11.20000879,,1.170000076,3.900000254
